0.100000,0.100000,0.100000,0.000000,0.000000,0.200000,-1.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.100000,0.100000,0.100000,0.000000,0.000014,0.199959,-1.599976,0.000000,-0.000001,-0.000007,-0.000003,-0.000005,0.000000
0.099999,0.099999,0.099999,0.000000,0.000108,0.199673,-1.599807,0.000003,-0.000008,-0.000059,-0.000023,-0.000043,0.000000
0.099997,0.099995,0.099997,0.000002,0.000363,0.198906,-1.599354,0.000009,-0.000026,-0.000197,-0.000078,-0.000146,0.000000
0.099993,0.099988,0.099992,0.000004,0.000855,0.197426,-1.598479,0.000020,-0.000063,-0.000464,-0.000184,-0.000343,0.000000
0.099986,0.099977,0.099985,0.000008,0.001661,0.195001,-1.597047,0.000039,-0.000126,-0.000902,-0.000359,-0.000668,0.000000
0.099975,0.099960,0.099974,0.000013,0.002863,0.191397,-1.594918,0.000068,-0.000225,-0.001554,-0.000625,-0.001154,0.000000
0.099961,0.099936,0.099959,0.000020,0.004547,0.186364,-1.591947,0.000106,-0.000376,-0.002468,-0.001006,-0.001838,0.000000
0.099942,0.099903,0.099939,0.000030,0.006810,0.179633,-1.587975,0.000157,-0.000603,-0.003699,-0.001535,-0.002766,0.000000
0.099919,0.099859,0.099913,0.000043,0.009764,0.170897,-1.582823,0.000222,-0.000942,-0.005311,-0.002257,-0.003995,0.000000
0.099890,0.099801,0.099881,0.000058,0.013545,0.159797,-1.576281,0.000302,-0.001450,-0.007391,-0.003238,-0.005602,0.000000
0.099854,0.099723,0.099841,0.000077,0.018317,0.145901,-1.568094,0.000398,-0.002217,-0.010054,-0.004577,-0.007695,0.000000
0.099813,0.099618,0.099793,0.000100,0.024278,0.128690,-1.557951,0.000512,-0.003392,-0.013478,-0.006429,-0.010441,0.000000
0.099764,0.099474,0.099735,0.000126,0.031640,0.107575,-1.545487,0.000645,-0.005229,-0.017939,-0.009056,-0.014112,0.000000
0.099708,0.099268,0.099664,0.000157,0.040536,0.082078,-1.530366,0.000798,-0.008176,-0.023908,-0.012913,-0.019171,0.000000
0.099644,0.098964,0.099576,0.000192,0.050603,0.052667,-1.512699,0.000972,-0.013012,-0.032190,-0.018786,-0.026415,0.000000
0.099572,0.098509,0.099466,0.000232,0.059723,0.023480,-1.494507,0.001169,-0.020818,-0.043886,-0.027764,-0.036940,0.000000
0.099491,0.097896,0.099332,0.000277,0.063069,0.004793,-1.481246,0.001389,-0.031761,-0.059182,-0.040017,-0.050926,0.000000
0.099401,0.097211,0.099183,0.000328,0.059455,-0.000230,-1.474910,0.001633,-0.044010,-0.076264,-0.053721,-0.066552,0.000000
0.099302,0.096508,0.099024,0.000384,0.053251,-0.000597,-1.470876,0.001902,-0.056408,-0.093992,-0.067724,-0.082677,0.000000
0.099193,0.095806,0.098857,0.000447,0.046502,-0.000571,-1.466932,0.002197,-0.068529,-0.111956,-0.081604,-0.098881,0.000000
0.099075,0.095127,0.098683,0.000516,0.039466,-0.000574,-1.462922,0.002518,-0.079935,-0.129731,-0.094927,-0.114739,0.000000
0.098947,0.094493,0.098505,0.000592,0.032201,-0.000573,-1.458944,0.002867,-0.090134,-0.146840,-0.107206,-0.129767,0.000000
0.098808,0.093929,0.098324,0.000676,0.024791,-0.000577,-1.455080,0.003243,-0.098588,-0.162754,-0.117906,-0.143436,0.000000
0.098659,0.093462,0.098144,0.000767,0.017322,-0.000582,-1.451425,0.003648,-0.104734,-0.176923,-0.126468,-0.155189,0.000000
0.098500,0.093119,0.097967,0.000866,0.009881,-0.000590,-1.448069,0.004082,-0.108009,-0.188790,-0.132329,-0.164470,0.000000
0.098329,0.092923,0.097795,0.000974,0.002552,-0.000599,-1.445104,0.004545,-0.107873,-0.197824,-0.134953,-0.170743,0.000000
0.098148,0.092899,0.097630,0.001090,-0.004589,-0.000611,-1.442610,0.005038,-0.103835,-0.203539,-0.133851,-0.173523,0.000000
0.097956,0.093067,0.097474,0.001216,-0.011477,-0.000623,-1.440659,0.005561,-0.095473,-0.205519,-0.128602,-0.172390,0.000000
0.097753,0.093442,0.097328,0.001352,-0.018058,-0.000638,-1.439305,0.006115,-0.082448,-0.203428,-0.118868,-0.167008,0.000000
0.097539,0.094036,0.097194,0.001498,-0.024297,-0.000652,-1.438594,0.006699,-0.064508,-0.197018,-0.104399,-0.157128,0.000000
0.097314,0.094857,0.097072,0.001655,-0.030168,-0.000671,-1.438550,0.007314,-0.041491,-0.186127,-0.085031,-0.142587,0.000000
0.097078,0.095909,0.096962,0.001823,-0.035663,-0.000683,-1.439192,0.007961,-0.013312,-0.170673,-0.060682,-0.123303,0.000000
0.096831,0.097193,0.096865,0.002004,-0.040776,-0.000709,-1.440513,0.008638,0.020039,-0.150645,-0.031340,-0.099266,0.000000
0.096572,0.098705,0.096779,0.002197,-0.045534,-0.000709,-1.442526,0.009347,0.058515,-0.126090,0.002947,-0.070522,0.000000
0.096303,0.100442,0.096705,0.002403,-0.049917,-0.000764,-1.445172,0.010087,0.102022,-0.097101,0.042085,-0.037164,0.000000
0.096022,0.102397,0.096642,0.002622,-0.054030,-0.000699,-1.448524,0.010859,0.150430,-0.063808,0.085945,0.000677,0.000000
0.095731,0.104564,0.096588,0.002856,-0.057714,-0.000913,-1.452342,0.011662,0.203582,-0.026361,0.134372,0.042849,0.000000
0.095428,0.106934,0.096543,0.003106,-0.061441,-0.000457,-1.457106,0.012497,0.261303,0.015062,0.187189,0.089176,0.000000
0.095115,0.109498,0.096507,0.003371,-0.064152,-0.001666,-1.461537,0.013363,0.323416,0.060292,0.244223,0.139485,0.000000
0.094791,0.112247,0.096477,0.003652,-0.068638,0.001377,-1.468764,0.014261,0.389703,0.109114,0.305256,0.193561,0.000000
0.094456,0.115174,0.096454,0.003951,-0.067758,-0.006718,-1.470538,0.015190,0.460014,0.161381,0.370139,0.251256,0.000000
0.094110,0.118251,0.096435,0.004268,-0.080621,0.014900,-1.488600,0.016150,0.533786,0.216534,0.438311,0.312009,0.000000
0.093754,0.121427,0.096414,0.004604,-0.056637,-0.042822,-1.464496,0.017142,0.609912,0.273460,0.508662,0.374710,0.000000
0.093385,0.124246,0.096346,0.004962,-0.122132,0.088107,-1.539940,0.018164,0.678793,0.322463,0.571565,0.429691,0.000000
0.093001,0.126198,0.096184,0.005344,-0.046958,-0.090436,-1.447032,0.019218,0.729747,0.352730,0.616298,0.466179,0.000000
0.092607,0.128299,0.096025,0.005749,-0.137302,0.086901,-1.544795,0.020304,0.784093,0.385821,0.664252,0.505662,0.000000
0.092203,0.130685,0.095883,0.006175,-0.059835,-0.094962,-1.451480,0.021420,0.844729,0.424684,0.718342,0.551072,0.000000
0.091788,0.133058,0.095729,0.006626,-0.151320,0.085252,-1.551607,0.022567,0.905363,0.462947,0.772249,0.596060,0.000000
0.091365,0.135863,0.095605,0.007100,-0.072554,-0.097886,-1.458923,0.023746,0.975338,0.510100,0.835363,0.650074,0.000000
0.090930,0.138494,0.095455,0.007600,-0.164441,0.083527,-1.560458,0.024955,1.041931,0.553229,0.894903,0.700256,0.000000
0.090488,0.141685,0.095347,0.008124,-0.085353,-0.098995,-1.469307,0.026195,1.120564,0.608028,0.966373,0.762220,0.000000
0.090034,0.144575,0.095200,0.008679,-0.176916,0.082097,-1.571436,0.027467,1.193129,0.656070,1.031567,0.817633,0.000000
0.089573,0.148104,0.095104,0.009257,-0.098403,-0.098232,-1.482482,0.028770,1.279347,0.717470,1.110326,0.886491,0.000000
0.089100,0.151265,0.094961,0.009869,-0.188857,0.080971,-1.584402,0.030104,1.358128,0.770712,1.181434,0.947407,0.000000
0.088622,0.155073,0.094870,0.010507,-0.111717,-0.095839,-1.498154,0.031470,1.450721,0.837524,1.266280,1.021965,0.000000
0.088131,0.158518,0.094733,0.011180,-0.200188,0.079718,-1.598959,0.032868,1.535960,0.896251,1.343554,1.088657,0.000000
0.087636,0.162562,0.094644,0.011880,-0.125196,-0.092208,-1.515987,0.034297,1.633968,0.967536,1.433535,1.167970,0.000000
0.087127,0.166294,0.094513,0.012619,-0.210748,0.077747,-1.614632,0.035759,1.725702,1.031834,1.517028,1.240508,0.000000
0.086615,0.170548,0.094422,0.013387,-0.138738,-0.087654,-1.535721,0.037253,1.828587,1.107081,1.611613,1.324056,0.000000
0.086091,0.174557,0.094297,0.014195,-0.220416,0.074612,-1.631050,0.038781,1.926602,1.176778,1.701123,1.402256,0.000000
0.085562,0.179012,0.094205,0.015035,-0.152336,-0.082267,-1.557221,0.040342,2.034126,1.255781,1.800084,1.489823,0.000000
0.085022,0.183281,0.094083,0.015918,-0.229155,0.070104,-1.647984,0.041936,2.138037,1.330528,1.895239,1.573326,0.000000
0.084478,0.187928,0.093988,0.016835,-0.166095,-0.075925,-1.580448,0.043566,2.250038,1.413161,1.998425,1.664774,0.000000
0.083923,0.192436,0.093869,0.017797,-0.236981,0.064126,-1.665269,0.045230,2.359392,1.492539,2.098782,1.753149,0.000000
0.083365,0.197265,0.093770,0.018797,-0.180197,-0.068396,-1.605395,0.046930,2.475617,1.578579,2.205949,1.848247,0.000000
0.082795,0.201990,0.093650,0.019844,-0.243917,0.056555,-1.682699,0.048667,2.589912,1.662109,2.311012,1.941009,0.000000
0.082222,0.206980,0.093546,0.020932,-0.194873,-0.059418,-1.632034,0.050441,2.709927,1.751141,2.421732,2.039336,0.000000
0.081638,0.211890,0.093423,0.022070,-0.250003,0.047196,-1.699976,0.052254,2.828514,1.838187,2.530858,2.135844,0.000000
0.081050,0.217008,0.093310,0.023253,-0.210413,-0.048753,-1.660252,0.054106,2.951594,1.929482,2.644405,2.236672,0.000000
0.080452,0.222057,0.093179,0.024488,-0.255400,0.035895,-1.716725,0.055998,3.073481,2.019037,2.756596,2.335922,0.000000
0.079848,0.227241,0.093051,0.025774,-0.227132,-0.036403,-1.689669,0.057932,3.198382,2.111300,2.871711,2.437971,0.000000
0.079234,0.232348,0.092904,0.027116,-0.260665,0.022940,-1.732612,0.059909,3.321917,2.201630,2.985292,2.538255,0.000000
0.078613,0.237499,0.092751,0.028515,-0.245165,-0.023270,-1.719186,0.061930,3.446565,2.292656,3.099862,2.639359,0.000000
0.077979,0.242539,0.092575,0.029975,-0.267275,0.009993,-1.747765,0.063997,3.569182,2.381014,3.212213,2.737983,0.000000
0.077335,0.247518,0.092381,0.031499,-0.264049,-0.012099,-1.746459,0.066111,3.690804,2.467790,3.323393,2.835201,0.000000
0.076677,0.252350,0.092160,0.033091,-0.277674,0.000467,-1.763088,0.068274,3.809657,2.551053,3.431583,2.929126,0.000000
0.076006,0.257050,0.091913,0.034754,-0.283012,-0.006155,-1.768932,0.070489,3.926102,2.631158,3.537143,3.020117,0.000000
0.075319,0.261593,0.091637,0.036492,-0.293265,-0.003774,-1.778974,0.072756,4.039616,2.707498,3.639523,3.107591,0.000000
0.074616,0.265969,0.091331,0.038308,-0.296093,-0.018956,-1.778974,0.075078,4.150036,2.779850,3.738542,3.191343,0.000000
0.073896,0.270199,0.090995,0.040206,-0.300105,-0.033039,-1.778974,0.077458,4.257794,2.848638,3.834632,3.271800,0.000000
0.073159,0.274285,0.090630,0.042189,-0.305259,-0.046055,-1.778974,0.079897,4.362981,2.913909,3.927869,3.349021,0.000000
0.072403,0.278232,0.090235,0.044260,-0.311511,-0.058040,-1.778974,0.082398,4.465694,2.975719,4.018338,3.423075,0.000000
0.071629,0.282042,0.089811,0.046424,-0.318816,-0.069028,-1.778974,0.084965,4.566041,3.034127,4.106133,3.494036,0.000000
0.070835,0.285722,0.089355,0.048685,-0.327129,-0.079056,-1.778974,0.087599,4.664134,3.089198,4.191351,3.561982,0.000000
0.070020,0.289274,0.088869,0.051047,-0.336402,-0.088160,-1.778974,0.090304,4.760094,3.140999,4.274098,3.626996,0.000000
0.069183,0.292704,0.088351,0.053514,-0.346589,-0.096378,-1.778974,0.093084,4.854044,3.189600,4.354480,3.689164,0.000000
0.068323,0.296016,0.087802,0.056093,-0.357642,-0.103746,-1.778974,0.095941,4.946116,3.235073,4.432612,3.748576,0.000000
0.067439,0.299216,0.087220,0.058787,-0.369514,-0.110304,-1.778974,0.098881,5.036443,3.277491,4.508610,3.805324,0.000000
0.066530,0.302308,0.086605,0.061603,-0.382155,-0.116088,-1.778974,0.101905,5.125166,3.316932,4.582594,3.859503,0.000000
0.065594,0.305297,0.085957,0.064546,-0.395517,-0.121138,-1.778974,0.105020,5.212427,3.353470,4.654688,3.911209,0.000000
0.064631,0.308190,0.085274,0.067621,-0.409551,-0.125492,-1.778974,0.108229,5.298374,3.387184,4.725018,3.960540,0.000000
0.063638,0.310991,0.084556,0.070837,-0.424209,-0.129188,-1.778974,0.111537,5.383156,3.418149,4.793711,4.007593,0.000000
0.062615,0.313705,0.083802,0.074199,-0.439443,-0.132263,-1.778974,0.114950,5.466924,3.446439,4.860897,4.052467,0.000000
0.061560,0.316338,0.083011,0.077714,-0.455206,-0.134755,-1.778974,0.118472,5.549833,3.472127,4.926703,4.095257,0.000000
0.060472,0.318896,0.082182,0.081391,-0.471451,-0.136700,-1.778974,0.122111,5.632035,3.495280,4.991259,4.136056,0.000000
0.059348,0.321383,0.081314,0.085237,-0.488133,-0.138133,-1.778974,0.125871,5.713685,3.515962,5.054692,4.174955,0.000000
0.058187,0.323804,0.080406,0.089260,-0.505208,-0.139087,-1.778974,0.129759,5.794937,3.534231,5.117126,4.212042,0.000000
0.056987,0.326164,0.079456,0.093470,-0.522634,-0.139596,-1.778974,0.133783,5.875944,3.550141,5.178686,4.247399,0.000000
0.055747,0.328468,0.078463,0.097877,-0.540370,-0.139689,-1.778974,0.137950,5.956860,3.563738,5.239494,4.281104,0.000000
0.054464,0.330721,0.077425,0.102490,-0.558377,-0.139396,-1.778974,0.142268,6.037839,3.575062,5.299669,4.313232,0.000000
0.053135,0.332927,0.076341,0.107321,-0.576619,-0.138744,-1.778974,0.146745,6.119033,3.584147,5.359328,4.343852,0.000000
0.051759,0.335090,0.075209,0.112381,-0.595058,-0.137759,-1.778974,0.151391,6.200597,3.591019,5.418589,4.373027,0.000000
0.050333,0.337213,0.074026,0.117682,-0.613662,-0.136465,-1.778974,0.156214,6.282686,3.595697,5.477565,4.400818,0.000000
0.048855,0.339302,0.072791,0.123237,-0.632398,-0.134886,-1.778974,0.161226,6.365456,3.598196,5.536371,4.427281,0.000000
0.047321,0.341360,0.071501,0.129061,-0.651236,-0.133041,-1.778974,0.166436,6.449067,3.598521,5.595120,4.452468,0.000000
0.045729,0.343391,0.070153,0.135167,-0.670146,-0.130952,-1.778974,0.171858,6.533680,3.596674,5.653926,4.476427,0.000000
0.044076,0.345398,0.068745,0.141571,-0.689101,-0.128636,-1.778974,0.177502,6.619460,3.592648,5.712904,4.499204,0.000000
0.042358,0.347384,0.067275,0.148290,-0.708074,-0.126110,-1.778974,0.183382,6.706577,3.586434,5.772169,4.520843,0.000000
0.040571,0.349355,0.065738,0.155342,-0.727042,-0.123390,-1.778974,0.189512,6.795208,3.578016,5.831841,4.541383,0.000000
0.038713,0.351313,0.064132,0.162744,-0.745979,-0.120492,-1.778974,0.195907,6.885534,3.567373,5.892041,4.560865,0.000000
0.036779,0.353261,0.062453,0.170517,-0.764865,-0.117427,-1.778974,0.202581,6.977743,3.554482,5.952895,4.579330,0.000000
0.034765,0.355204,0.060697,0.178681,-0.783677,-0.114210,-1.778974,0.209553,7.072032,3.539316,6.014533,4.596816,0.000000
0.032666,0.357146,0.058861,0.187259,-0.802396,-0.110852,-1.778974,0.216839,7.168608,3.521847,6.077091,4.613364,0.000000
0.030479,0.359091,0.056940,0.196274,-0.821001,-0.107364,-1.778974,0.224458,7.267685,3.502045,6.140711,4.629019,0.000000
0.028198,0.361042,0.054930,0.205749,-0.839476,-0.103755,-1.778974,0.232430,7.369489,3.479880,6.205544,4.643825,0.000000
0.025819,0.363004,0.052827,0.215711,-0.857802,-0.100036,-1.778974,0.240775,7.474256,3.455322,6.271746,4.657832,0.000000
0.023337,0.364983,0.050625,0.226186,-0.875963,-0.096214,-1.778974,0.249514,7.582234,3.428347,6.339484,4.671098,0.000000
0.020746,0.366982,0.048321,0.237203,-0.893943,-0.092298,-1.778974,0.258672,7.693685,3.398934,6.408935,4.683683,0.000000
0.018041,0.369009,0.045908,0.248791,-0.911727,-0.088295,-1.778974,0.268270,7.808878,3.367066,6.480285,4.695659,0.000000
0.015218,0.371067,0.043382,0.260979,-0.929302,-0.084212,-1.778974,0.278335,7.928100,3.332739,6.553733,4.707105,0.000000
0.012270,0.373164,0.040738,0.273799,-0.946653,-0.080054,-1.778974,0.288892,8.051644,3.295956,6.629488,4.718113,0.000000
0.009192,0.375307,0.037970,0.287282,-0.963767,-0.075829,-1.778974,0.299966,8.179817,3.256739,6.707769,4.728787,0.000000
0.005977,0.377494,0.035072,0.301462,-0.981292,-0.070156,-1.779700,0.311586,8.312828,3.214899,6.788670,4.739058,0.000000
0.002625,0.379748,0.032041,0.316369,-0.998153,-0.065269,-1.779986,0.323778,8.451183,3.170878,6.872676,4.749385,0.000000
-0.000871,0.382074,0.028872,0.332034,-1.014405,-0.061040,-1.779897,0.336569,8.595179,3.124710,6.960008,4.759881,0.000000
-0.004513,0.384480,0.025561,0.348488,-1.030092,-0.057364,-1.779491,0.349987,8.745120,3.076474,7.050903,4.770691,0.000000
-0.008306,0.386976,0.022104,0.365762,-1.045249,-0.054150,-1.778816,0.364058,8.901312,3.026288,7.145611,4.781988,0.000000
-0.012252,0.389570,0.018497,0.383882,-1.059907,-0.051320,-1.777913,0.378807,9.064052,2.974317,7.244392,4.793977,0.000000
-0.016351,0.392272,0.014737,0.402874,-1.074090,-0.048811,-1.776817,0.394258,9.233623,2.920773,7.347506,4.806890,0.000000
-0.020605,0.395093,0.010824,0.422757,-1.087815,-0.046569,-1.775558,0.410430,9.410280,2.865921,7.455215,4.820986,0.000000
-0.025010,0.398044,0.006756,0.443547,-1.101100,-0.044547,-1.774162,0.427342,9.594241,2.810077,7.567765,4.836554,0.000000
-0.029563,0.401135,0.002535,0.465253,-1.113955,-0.042709,-1.772650,0.445005,9.785674,2.753617,7.685387,4.853904,0.000000
-0.034220,0.404459,-0.001803,0.487835,-1.113955,-0.067403,-1.757096,0.463425,9.985316,2.699667,7.809538,4.875445,0.000000
-0.038989,0.407979,-0.006267,0.511304,-1.113955,-0.091225,-1.742045,0.482604,10.192687,2.647290,7.939600,4.900377,0.000000
-0.043859,0.411700,-0.010851,0.535642,-1.113955,-0.114190,-1.727479,0.502534,10.407594,2.596899,8.075562,4.928931,0.000000
-0.048816,0.415624,-0.015544,0.560817,-1.113955,-0.136310,-1.713386,0.523200,10.629743,2.548960,8.217358,4.961345,0.000000
-0.053843,0.419754,-0.020334,0.586787,-1.113955,-0.157596,-1.699752,0.544574,10.858725,2.503982,8.364853,4.997854,0.000000
-0.058919,0.424089,-0.025204,0.613493,-1.113955,-0.178055,-1.686570,0.566619,11.093999,2.462503,8.517830,5.038672,0.000000
-0.064024,0.428626,-0.030137,0.640862,-1.113955,-0.197697,-1.673832,0.589283,11.334885,2.425075,8.675977,5.083982,0.000000
-0.069130,0.433361,-0.035112,0.668805,-1.113955,-0.216529,-1.661531,0.612504,11.580558,2.392242,8.838878,5.133922,0.000000
-0.074210,0.438283,-0.040105,0.697218,-1.113955,-0.234558,-1.649665,0.636204,11.830047,2.364522,9.006006,5.188563,0.000000
-0.079237,0.443379,-0.045090,0.725981,-1.113955,-0.251790,-1.638231,0.660293,12.082244,2.342378,9.176722,5.247899,0.000000
-0.084179,0.448633,-0.050042,0.754963,-1.113955,-0.268231,-1.627226,0.684669,12.335912,2.326194,9.350272,5.311834,0.000000
-0.089008,0.454022,-0.054931,0.784019,-1.113955,-0.283890,-1.616652,0.709217,12.589712,2.316257,9.525801,5.380168,0.000000
-0.093693,0.459521,-0.059730,0.812997,-1.113955,-0.298772,-1.606507,0.733816,12.842228,2.312730,9.702363,5.452595,0.000000
-0.098208,0.465099,-0.064410,0.841741,-1.113955,-0.312887,-1.596794,0.758334,13.092002,2.315639,9.878939,5.528702,0.000000
-0.102529,0.470724,-0.068946,0.870090,-1.113955,-0.326242,-1.587514,0.782637,13.337566,2.324866,10.054463,5.607969,0.000000
-0.106634,0.476360,-0.073313,0.897886,-1.113955,-0.338846,-1.578669,0.806588,13.577488,2.340145,10.227848,5.689785,0.000000
-0.110505,0.481969,-0.077490,0.924978,-1.113955,-0.350709,-1.570262,0.830052,13.810404,2.361066,10.398010,5.773460,0.000000
-0.114130,0.487513,-0.081458,0.951222,-1.113955,-0.361843,-1.562294,0.852901,14.035055,2.387091,10.563901,5.858245,0.000000
-0.117499,0.492953,-0.085203,0.976486,-1.113955,-0.372260,-1.554767,0.875009,14.250313,2.417572,10.724533,5.943353,0.000000
-0.120610,0.498252,-0.088714,1.000653,-1.113955,-0.381972,-1.547683,0.896265,14.455206,2.451778,10.879001,6.027983,0.000000
-0.123462,0.503375,-0.091983,1.023620,-1.113955,-0.390994,-1.541042,0.916567,14.648927,2.488916,11.026498,6.111345,0.000000
-0.126058,0.508290,-0.095007,1.045304,-1.113955,-0.399341,-1.534844,0.935826,14.830846,2.528165,11.166333,6.192678,0.000000
-0.128405,0.512967,-0.097785,1.065637,-1.113955,-0.407030,-1.529086,0.953969,15.000507,2.568704,11.297936,6.271274,0.000000
-0.130514,0.517383,-0.100322,1.084569,-1.113955,-0.414078,-1.523765,0.970937,15.157623,2.609730,11.420864,6.346489,0.000000
-0.132396,0.521516,-0.102621,1.102068,-1.113955,-0.420504,-1.518878,0.986686,15.302064,2.650491,11.534798,6.417758,0.000000
-0.134064,0.525350,-0.104691,1.118119,-1.113955,-0.426329,-1.514416,1.001188,15.433847,2.690297,11.639539,6.484605,0.000000
-0.135533,0.528874,-0.106541,1.132719,-1.113955,-0.431574,-1.510373,1.014428,15.553118,2.728534,11.735005,6.546647,0.000000
-0.136816,0.532081,-0.108181,1.145884,-1.113955,-0.436262,-1.506738,1.026405,15.660137,2.764678,11.821221,6.603594,0.000000
-0.137929,0.534969,-0.109622,1.157639,-1.113955,-0.440416,-1.503500,1.037133,15.755265,2.798302,11.898310,6.655256,0.000000
-0.138886,0.537539,-0.110877,1.168024,-1.113955,-0.444063,-1.500643,1.046635,15.838948,2.829071,11.966486,6.701533,0.000000
-0.139864,0.539707,-0.112093,1.177264,-1.116875,-0.441310,-1.501152,1.054962,15.914661,2.850880,12.026344,6.739197,0.000000
-0.140550,0.541661,-0.113014,1.185064,-1.116875,-0.444023,-1.499009,1.062131,15.977101,2.875311,12.077659,6.774752,0.000000
-0.141120,0.543324,-0.113786,1.191672,-1.116875,-0.446314,-1.497195,1.068216,16.029840,2.896461,12.121158,6.805143,0.000000
-0.141586,0.544712,-0.114422,1.197166,-1.116875,-0.448211,-1.495687,1.073283,16.073567,2.914364,12.157336,6.830595,0.000000
-0.141959,0.545843,-0.114935,1.201629,-1.116875,-0.449750,-1.494462,1.077404,16.109016,2.929125,12.186739,6.851402,0.000000
-0.142250,0.546739,-0.115337,1.205154,-1.116875,-0.450962,-1.493495,1.080663,16.136961,2.940922,12.209967,6.867916,0.000000
-0.142469,0.547423,-0.115642,1.207839,-1.116875,-0.451884,-1.492758,1.083147,16.158214,2.949990,12.227662,6.880543,0.000000
-0.142627,0.547920,-0.115862,1.209787,-1.116875,-0.452553,-1.492224,1.084951,16.173624,2.956619,12.240508,6.889735,0.000000
-0.142734,0.548258,-0.116012,1.211110,-1.116875,-0.453006,-1.491861,1.086176,16.184076,2.961141,12.249228,6.895989,0.000000
-0.142799,0.548465,-0.116103,1.211922,-1.116875,-0.453284,-1.491638,1.086929,16.190489,2.963927,12.254583,6.899833,0.000000
-0.142833,0.548573,-0.116151,1.212344,-1.116875,-0.453429,-1.491522,1.087320,16.193820,2.965378,12.257365,6.901833,0.000000
-0.142849,0.548612,-0.116171,1.212504,-1.116923,-0.453386,-1.491528,1.087466,16.195114,2.965823,12.258410,6.902527,0.000000
-0.142851,0.548618,-0.116174,1.212528,-1.116930,-0.453380,-1.491529,1.087487,16.195300,2.965887,12.258561,6.902627,0.000000
-0.142851,0.548617,-0.116174,1.212528,-1.116930,-0.453746,-1.491163,1.087487,16.195301,2.965887,12.258561,6.902627,0.000000
-0.142851,0.548617,-0.116174,1.212528,-1.116930,-0.456165,-1.488744,1.087487,16.195301,2.965886,12.258561,6.902626,0.000000
-0.142849,0.548618,-0.116172,1.212526,-1.116930,-0.462309,-1.482600,1.087487,16.195269,2.965944,12.258556,6.902657,0.000000
-0.142838,0.548624,-0.116163,1.212514,-1.116930,-0.473463,-1.471446,1.087486,16.195060,2.966324,12.258524,6.902860,0.000000
