step,t,px_actual,py_actual,pz_actual,px_ref,py_ref,pz_ref,pos_err,rot_err_deg,xerr_norm,grip_actual,grip_ref
0,0.000,0.484881,0.138617,0.570194,0.386814,0.000000,0.570194,0.169800,5.7296,0.197119,0,0
1,0.010,0.481560,0.132633,0.570149,0.386815,0.000000,0.570194,0.162997,5.5003,0.189220,0,0
2,0.020,0.478332,0.126916,0.570099,0.386825,0.000000,0.570198,0.156464,5.2801,0.181634,0,0
3,0.030,0.475205,0.121452,0.570035,0.386852,0.000000,0.570206,0.150190,5.0685,0.174348,0,0
4,0.040,0.472193,0.116231,0.569944,0.386903,0.000000,0.570224,0.144167,4.8653,0.167354,0,0
5,0.050,0.469305,0.111240,0.569812,0.386987,0.000000,0.570251,0.138386,4.6702,0.160640,0,0
6,0.060,0.466519,0.106464,0.569834,0.387111,0.000000,0.570292,0.132817,4.4827,0.154178,0,0
7,0.070,0.463862,0.101900,0.569861,0.387282,0.000000,0.570349,0.127469,4.3027,0.147971,0,0
8,0.080,0.461342,0.097535,0.569891,0.387507,0.000000,0.570423,0.122332,4.1299,0.142011,0,0
9,0.090,0.458965,0.093363,0.569919,0.387792,0.000000,0.570516,0.117399,3.9638,0.136286,0,0
10,0.100,0.456740,0.089371,0.569922,0.388145,0.000000,0.570632,0.112663,3.8043,0.130791,0,0
11,0.110,0.454676,0.085555,0.569853,0.388570,0.000000,0.570771,0.108123,3.6510,0.125519,0,0
12,0.120,0.452779,0.081907,0.569703,0.389074,0.000000,0.570935,0.103772,3.5039,0.120465,0,0
13,0.130,0.451049,0.078416,0.569511,0.389662,0.000000,0.571126,0.099600,3.3626,0.115617,0,0
14,0.140,0.449486,0.075076,0.569288,0.390340,0.000000,0.571344,0.095598,3.2268,0.110964,0,0
15,0.150,0.448097,0.071880,0.569015,0.391112,0.000000,0.571592,0.091764,3.0964,0.106505,0,0
16,0.160,0.446881,0.068822,0.568713,0.391985,0.000000,0.571871,0.088091,2.9712,0.102230,0,0
17,0.170,0.445847,0.065895,0.568328,0.392962,0.000000,0.572180,0.084580,2.8509,0.098138,0,0
18,0.180,0.444984,0.063092,0.567967,0.394048,0.000000,0.572521,0.081214,2.7354,0.094214,0,0
19,0.190,0.444320,0.060408,0.567361,0.395247,0.000000,0.572895,0.078025,2.6245,0.090483,0,0
20,0.200,0.443798,0.057838,0.567105,0.396564,0.000000,0.573300,0.074931,2.5179,0.086873,0,0
21,0.210,0.443538,0.055375,0.565527,0.398001,0.000000,0.573739,0.072162,2.4156,0.083580,0,0
22,0.220,0.443330,0.053016,0.565740,0.399564,0.000000,0.574210,0.069267,2.3173,0.080214,0,0
23,0.230,0.443349,0.050756,0.565361,0.401255,0.000000,0.574712,0.066600,2.2230,0.077080,0,0
24,0.240,0.443677,0.048593,0.561813,0.403077,0.000000,0.575247,0.064731,2.1323,0.074670,0,0
25,0.250,0.443998,0.046517,0.562271,0.405034,0.000000,0.575811,0.062173,2.0453,0.071694,0,0
26,0.260,0.444519,0.044528,0.562542,0.407129,0.000000,0.576406,0.059774,1.9617,0.068887,0,0
27,0.270,0.445283,0.042623,0.561423,0.409364,0.000000,0.577028,0.057883,1.8814,0.066551,0,0
28,0.280,0.446226,0.040796,0.560527,0.411742,0.000000,0.577678,0.056104,1.8043,0.064339,0,0
29,0.290,0.447367,0.039045,0.558391,0.414265,0.000000,0.578353,0.054943,1.7303,0.062698,0,0
30,0.300,0.448637,0.037365,0.558423,0.416935,0.000000,0.579050,0.053166,1.6593,0.060543,0,0
31,0.310,0.449549,0.035737,0.532761,0.419755,0.000000,0.579769,0.066140,1.5911,0.071735,0,0
32,0.320,0.451026,0.034193,0.534173,0.422726,0.000000,0.580506,0.064162,1.5256,0.069469,0,0
33,0.330,0.452701,0.032714,0.535572,0.425850,0.000000,0.581259,0.062277,1.4628,0.067308,0,0
34,0.340,0.454574,0.031294,0.536951,0.429128,0.000000,0.582024,0.060485,1.4025,0.065252,0,0
35,0.350,0.456646,0.029934,0.538298,0.432562,0.000000,0.582800,0.058792,1.3447,0.063304,0,0
36,0.360,0.458911,0.028627,0.539595,0.436152,0.000000,0.583582,0.057205,1.2891,0.061471,0,0
37,0.370,0.461369,0.027374,0.540808,0.439899,0.000000,0.584368,0.055747,1.2359,0.059775,0,0
38,0.380,0.464012,0.026171,0.541859,0.443804,0.000000,0.585152,0.054476,1.1848,0.058269,0,0
39,0.390,0.466820,0.025017,0.542495,0.447867,0.000000,0.585932,0.053589,1.1357,0.057138,0,0
40,0.400,0.469653,0.023908,0.540645,0.452089,0.000000,0.586703,0.054786,1.0888,0.057988,0,0
41,0.410,0.472580,0.022842,0.537575,0.456469,0.000000,0.587462,0.057184,1.0437,0.060015,0,0
42,0.420,0.475793,0.021821,0.536931,0.461008,0.000000,0.588202,0.057650,1.0005,0.060237,0,0
43,0.430,0.478360,0.020837,0.505352,0.465704,0.000000,0.588921,0.087053,0.9591,0.088648,0,0
44,0.440,0.481837,0.019902,0.507445,0.470557,0.000000,0.589613,0.085293,0.9194,0.086790,0,0
45,0.450,0.485509,0.019005,0.509455,0.475566,0.000000,0.590273,0.083616,0.8815,0.085020,0,0
46,0.460,0.489372,0.018144,0.511364,0.480730,0.000000,0.590897,0.082033,0.8450,0.083348,0,0
47,0.470,0.493421,0.017317,0.513141,0.486047,0.000000,0.591478,0.080567,0.8102,0.081798,0,0
48,0.480,0.497645,0.016523,0.514727,0.491516,0.000000,0.592013,0.079269,0.7768,0.080420,0,0
49,0.490,0.502022,0.015761,0.515983,0.497134,0.000000,0.592495,0.078271,0.7449,0.079343,0,0
50,0.500,0.506482,0.015028,0.516366,0.502900,0.000000,0.592919,0.078096,0.7143,0.079085,0,0
51,0.510,0.521556,0.014531,0.472333,0.508811,0.000000,0.593280,0.122482,0.6851,0.123064,0,0
52,0.520,0.525613,0.013847,0.474813,0.514864,0.000000,0.593573,0.120046,0.6571,0.120593,0,0
53,0.530,0.529886,0.013190,0.477181,0.521057,0.000000,0.593791,0.117685,0.6304,0.118199,0,0
54,0.540,0.534372,0.012560,0.479425,0.527385,0.000000,0.593930,0.115403,0.6048,0.115885,0,0
55,0.550,0.539064,0.011956,0.481532,0.533846,0.000000,0.593984,0.113206,0.5804,0.113658,0,0
56,0.560,0.543958,0.011376,0.483481,0.540436,0.000000,0.593948,0.111107,0.5571,0.111532,0,0
57,0.570,0.549053,0.010820,0.485235,0.547150,0.000000,0.593816,0.109136,0.5348,0.109534,0,0
58,0.580,0.554347,0.010287,0.486720,0.553984,0.000000,0.593583,0.107358,0.5136,0.107732,0,0
59,0.590,0.559889,0.009776,0.487803,0.560934,0.000000,0.593245,0.105899,0.4933,0.106248,0,0
60,0.600,0.565650,0.009284,0.487828,0.567995,0.000000,0.592795,0.105403,0.4739,0.105727,0,0
61,0.610,0.569517,0.008813,0.471308,0.575162,0.000000,0.592229,0.121374,0.4555,0.121634,0,0
62,0.620,0.574556,0.008357,0.471016,0.582429,0.000000,0.591543,0.121073,0.4378,0.121314,0,0
63,0.630,0.578620,0.007915,0.466504,0.589791,0.000000,0.590732,0.124980,0.4209,0.125196,0,0
64,0.640,0.583944,0.007498,0.466112,0.597242,0.000000,0.589791,0.124617,0.4049,0.124817,0,0
65,0.650,0.589588,0.007105,0.465407,0.604775,0.000000,0.588716,0.124444,0.3896,0.124630,0,0
66,0.660,0.595259,0.006722,0.464063,0.612386,0.000000,0.587504,0.124805,0.3750,0.124976,0,0
67,0.670,0.601254,0.006364,0.463342,0.620067,0.000000,0.586151,0.124404,0.3611,0.124563,0,0
68,0.680,0.607681,0.006015,0.463342,0.627811,0.000000,0.584652,0.123116,1.0237,0.124407,0,0
69,0.690,0.614080,0.005678,0.463342,0.635612,0.000000,0.583006,0.121718,1.9622,0.126450,0,0
70,0.700,0.620453,0.005354,0.463342,0.643463,0.000000,0.581210,0.120212,2.9318,0.130661,0,0
71,0.710,0.626803,0.005042,0.463342,0.651357,0.000000,0.579260,0.118597,3.9162,0.136903,0,0
72,0.720,0.633130,0.004743,0.463342,0.659287,0.000000,0.577154,0.116875,4.9118,0.144973,0,0
73,0.730,0.639438,0.004455,0.463342,0.667244,0.000000,0.574892,0.115049,5.9169,0.154636,0,0
74,0.740,0.645726,0.004177,0.463342,0.675223,0.000000,0.572470,0.113121,6.9305,0.165659,0,0
75,0.750,0.651996,0.003911,0.463342,0.683214,0.000000,0.569889,0.111094,7.9518,0.177829,0,0
76,0.760,0.658250,0.003655,0.463342,0.691211,0.000000,0.567146,0.108973,8.9803,0.190959,0,0
77,0.770,0.664488,0.003409,0.463342,0.699206,0.000000,0.564242,0.106760,10.0152,0.204893,0,0
78,0.780,0.670712,0.003172,0.463342,0.707192,0.000000,0.561177,0.104463,11.0561,0.219503,0,0
79,0.790,0.676922,0.002945,0.463342,0.715160,0.000000,0.557951,0.102086,12.1023,0.234683,0,0
80,0.800,0.683120,0.002726,0.463342,0.723104,0.000000,0.554564,0.099637,13.1532,0.250344,0,0
81,0.810,0.689305,0.002517,0.463342,0.731015,0.000000,0.551017,0.097123,14.2084,0.266416,0,0
82,0.820,0.695478,0.002315,0.463342,0.738886,0.000000,0.547313,0.094555,15.2673,0.282837,0,0
83,0.830,0.701640,0.002121,0.463342,0.746710,0.000000,0.543453,0.091942,16.3292,0.299558,0,0
84,0.840,0.707791,0.001935,0.463342,0.754478,0.000000,0.539438,0.089297,17.3937,0.316535,0,0
85,0.850,0.713930,0.001757,0.463342,0.762186,0.000000,0.535272,0.086635,18.4601,0.333732,0,0
86,0.860,0.720059,0.001584,0.463342,0.769824,0.000000,0.530958,0.083970,19.5280,0.351117,0,0
87,0.870,0.726176,0.001420,0.463342,0.777386,0.000000,0.526498,0.081321,20.5967,0.368661,0,0
88,0.880,0.732281,0.001261,0.463342,0.784866,0.000000,0.521897,0.078711,21.6657,0.386340,0,0
89,0.890,0.738374,0.001107,0.463342,0.792256,0.000000,0.517159,0.076163,22.7345,0.404130,0,0
90,0.900,0.744455,0.000961,0.463342,0.799552,0.000000,0.512287,0.073703,23.8024,0.422011,0,0
91,0.910,0.750523,0.000820,0.463342,0.806745,0.000000,0.507287,0.071364,24.8689,0.439964,0,0
92,0.920,0.756577,0.000685,0.463342,0.813832,0.000000,0.502163,0.069179,25.9335,0.457971,0,0
93,0.930,0.762617,0.000554,0.463342,0.820806,0.000000,0.496921,0.067185,26.9956,0.476017,0,0
94,0.940,0.768556,0.000429,0.457096,0.827662,0.000000,0.491566,0.068424,26.4886,0.467440,0,0
95,0.950,0.774483,0.000310,0.450858,0.834395,0.000000,0.486105,0.069511,25.9904,0.459005,0,0
96,0.960,0.780390,0.000198,0.444635,0.841000,0.000000,0.480542,0.070448,25.5007,0.450705,0,0
97,0.970,0.786269,0.000093,0.438432,0.847473,0.000000,0.474885,0.071237,25.0193,0.442534,0,0
98,0.980,0.792113,-0.000006,0.432257,0.853810,0.000000,0.469140,0.071881,24.5459,0.434487,0,0
99,0.990,0.797915,-0.000099,0.426116,0.860007,0.000000,0.463313,0.072382,24.0801,0.426556,0,0
100,1.000,0.803669,-0.000186,0.420013,0.866062,0.000000,0.457412,0.072743,23.6219,0.418738,0,0
101,1.010,0.809368,-0.000270,0.413956,0.871970,0.000000,0.451444,0.072968,23.1708,0.411026,0,0
102,1.020,0.815008,-0.000346,0.407949,0.877729,0.000000,0.445415,0.073060,22.7269,0.403419,0,0
103,1.030,0.820582,-0.000420,0.401999,0.883337,0.000000,0.439333,0.073022,22.2898,0.395909,0,0
104,1.040,0.826087,-0.000489,0.397843,0.888792,0.000000,0.433205,0.071990,21.8319,0.387861,0,0
105,1.050,0.831510,-0.000550,0.391790,0.894092,0.000000,0.427039,0.071828,21.3827,0.380128,0,0
106,1.060,0.836913,-0.000610,0.386655,0.899236,0.000000,0.420841,0.071086,20.9422,0.372434,0,0
107,1.070,0.843072,-0.000650,0.372932,0.904224,0.000000,0.414621,0.074013,20.5100,0.365619,0,0
108,1.080,0.848095,-0.000705,0.368851,0.909053,0.000000,0.408384,0.072658,20.0861,0.358095,0,0
109,1.090,0.853065,-0.000755,0.364696,0.913725,0.000000,0.402139,0.071289,19.6702,0.350704,0,0
110,1.100,0.857973,-0.000803,0.360475,0.918239,0.000000,0.395893,0.069908,19.2622,0.343449,0,0
111,1.110,0.862811,-0.000848,0.356194,0.922596,0.000000,0.389654,0.068516,18.8620,0.336322,0,0
112,1.120,0.867574,-0.000890,0.351860,0.926796,0.000000,0.383428,0.067115,18.4695,0.329326,0,0
113,1.130,0.872257,-0.000930,0.347479,0.930840,0.000000,0.377223,0.065707,18.0845,0.322457,0,0
114,1.140,0.876854,-0.000967,0.343058,0.934729,0.000000,0.371046,0.064294,17.7067,0.315710,0,0
115,1.150,0.881360,-0.001002,0.338606,0.938466,0.000000,0.364905,0.062878,17.3362,0.309087,0,0
116,1.160,0.885772,-0.001036,0.334128,0.942052,0.000000,0.358805,0.061461,16.9727,0.302585,0,0
117,1.170,0.890084,-0.001066,0.329632,0.945488,0.000000,0.352755,0.060045,16.6163,0.296202,0,0
118,1.180,0.894292,-0.001094,0.325197,0.948778,0.000000,0.346760,0.058607,16.2665,0.289931,0,0
119,1.190,0.898392,-0.001121,0.320691,0.951923,0.000000,0.340826,0.057204,15.9234,0.283779,0,0
120,1.200,0.902389,-0.001146,0.316275,0.954927,0.000000,0.334961,0.055775,15.5869,0.277736,0,0
121,1.210,0.906273,-0.001170,0.311785,0.957793,0.000000,0.329170,0.054386,15.2568,0.271811,0,0
122,1.220,0.910053,-0.001192,0.307377,0.960523,0.000000,0.323459,0.052983,14.9330,0.265991,0,0
123,1.230,0.913722,-0.001213,0.302987,0.963120,0.000000,0.317834,0.051596,14.6154,0.260280,0,0
124,1.240,0.917279,-0.001232,0.298623,0.965589,0.000000,0.312299,0.050223,14.3038,0.254676,0,0
125,1.250,0.920727,-0.001250,0.294296,0.967932,0.000000,0.306860,0.048865,13.9982,0.249177,0,0
126,1.260,0.924064,-0.001267,0.290011,0.970154,0.000000,0.301523,0.047523,13.6984,0.243782,0,0
127,1.270,0.927292,-0.001283,0.285777,0.972257,0.000000,0.296290,0.046196,13.4044,0.238488,0,0
128,1.280,0.930410,-0.001296,0.281599,0.974247,0.000000,0.291168,0.044888,13.1159,0.233294,0,0
129,1.290,0.933420,-0.001309,0.277483,0.976125,0.000000,0.286160,0.043598,12.8329,0.228198,0,0
130,1.300,0.936323,-0.001322,0.273435,0.977898,0.000000,0.281270,0.042327,12.5554,0.223200,0,0
131,1.310,0.939122,-0.001334,0.269460,0.979567,0.000000,0.276502,0.041075,12.2832,0.218296,0,0
132,1.320,0.941817,-0.001344,0.265564,0.981138,0.000000,0.271858,0.039844,12.0162,0.213487,0,0
133,1.330,0.944410,-0.001355,0.261751,0.982615,0.000000,0.267343,0.038636,11.7542,0.208768,0,0
134,1.340,0.946904,-0.001363,0.258026,0.984000,0.000000,0.262958,0.037448,11.4972,0.204141,0,0
135,1.350,0.949300,-0.001371,0.254393,0.985299,0.000000,0.258707,0.036282,11.2452,0.199602,0,0
136,1.360,0.951600,-0.001379,0.250855,0.986514,0.000000,0.254591,0.035140,10.9980,0.195151,0,0
137,1.370,0.953809,-0.001386,0.247419,0.987650,0.000000,0.250612,0.034020,10.7556,0.190787,0,0
138,1.380,0.955926,-0.001393,0.244084,0.988711,0.000000,0.246773,0.032924,10.5177,0.186505,0,0
139,1.390,0.957957,-0.001398,0.240856,0.989700,0.000000,0.243074,0.031852,10.2844,0.182308,0,0
140,1.400,0.959902,-0.001404,0.237737,0.990621,0.000000,0.239517,0.030803,10.0556,0.178192,0,0
141,1.410,0.961763,-0.001409,0.234730,0.991477,0.000000,0.236103,0.029779,9.8311,0.174156,0,0
142,1.420,0.963545,-0.001414,0.231836,0.992272,0.000000,0.232832,0.028779,9.6109,0.170199,0,0
143,1.430,0.965250,-0.001418,0.229058,0.993008,0.000000,0.229704,0.027802,9.3950,0.166319,0,0
144,1.440,0.966879,-0.001421,0.226396,0.993690,0.000000,0.226720,0.026851,9.1832,0.162515,0,0
145,1.450,0.968437,-0.001425,0.223853,0.994321,0.000000,0.223879,0.025923,8.9754,0.158785,0,0
146,1.460,0.969925,-0.001427,0.221429,0.994902,0.000000,0.221181,0.025020,8.7716,0.155128,0,0
147,1.470,0.971345,-0.001430,0.219124,0.995438,0.000000,0.218625,0.024141,8.5717,0.151543,0,0
148,1.480,0.972701,-0.001433,0.216940,0.995931,0.000000,0.216209,0.023285,8.3756,0.148029,0,0
149,1.490,0.973995,-0.001435,0.214876,0.996383,0.000000,0.213934,0.022453,8.1833,0.144582,0,0
150,1.500,0.975230,-0.001436,0.212931,0.996797,0.000000,0.211796,0.021644,7.9947,0.141205,0,0
151,1.510,0.976407,-0.001438,0.211106,0.997176,0.000000,0.209794,0.020859,7.8097,0.137894,0,0
152,1.520,0.977528,-0.001439,0.209398,0.997521,0.000000,0.207927,0.020098,7.6282,0.134648,0,0
153,1.530,0.978597,-0.001441,0.207807,0.997834,0.000000,0.206191,0.019359,7.4502,0.131465,0,0
154,1.540,0.979616,-0.001441,0.206331,0.998119,0.000000,0.204584,0.018641,7.2757,0.128347,0,0
155,1.550,0.980585,-0.001442,0.204968,0.998376,0.000000,0.203103,0.017947,7.1044,0.125289,0,0
156,1.560,0.981507,-0.001443,0.203716,0.998607,0.000000,0.201745,0.017273,6.9365,0.122292,0,0
157,1.570,0.982385,-0.001444,0.202572,0.998815,0.000000,0.200507,0.016622,6.7717,0.119354,0,0
158,1.580,0.983221,-0.001444,0.201534,0.999000,0.000000,0.199384,0.015990,6.6102,0.116474,0,0
159,1.590,0.984016,-0.001443,0.200598,0.999164,0.000000,0.198372,0.015379,6.4518,0.113651,0,0
160,1.600,0.984770,-0.001443,0.199760,0.999310,0.000000,0.197468,0.014790,6.2963,0.110883,0,0
161,1.610,0.985489,-0.001443,0.199018,0.999437,0.000000,0.196666,0.014218,6.1439,0.108170,0,0
162,1.620,0.986171,-0.001443,0.198366,0.999547,0.000000,0.195962,0.013667,5.9944,0.105511,0,0
163,1.630,0.986819,-0.001442,0.197800,0.999642,0.000000,0.195351,0.013134,5.8477,0.102904,0,0
164,1.640,0.987435,-0.001442,0.197316,0.999723,0.000000,0.194828,0.012620,5.7039,0.100350,0,0
165,1.650,0.988020,-0.001441,0.196908,0.999791,0.000000,0.194386,0.012124,5.5628,0.097844,0,0
166,1.660,0.988577,-0.001440,0.196571,0.999846,0.000000,0.194019,0.011645,5.4245,0.095389,0,0
167,1.670,0.989105,-0.001439,0.196299,0.999891,0.000000,0.193722,0.011183,5.2889,0.092983,0,0
168,1.680,0.989608,-0.001439,0.196087,0.999927,0.000000,0.193488,0.010737,5.1557,0.090623,0,0
169,1.690,0.990087,-0.001438,0.195927,0.999953,0.000000,0.193310,0.010308,5.0252,0.088310,0,0
170,1.700,0.990543,-0.001437,0.195813,0.999973,0.000000,0.193181,0.009895,4.8972,0.086044,0,0
171,1.710,0.990979,-0.001436,0.195738,0.999986,0.000000,0.193094,0.009497,4.7717,0.083822,0,0
172,1.720,0.991396,-0.001435,0.195695,0.999994,0.000000,0.193040,0.009113,4.6486,0.081644,0,0
173,1.730,0.991795,-0.001433,0.195676,0.999998,0.000000,0.193012,0.008743,4.5278,0.079508,0,0
174,1.740,0.992178,-0.001432,0.195673,1.000000,0.000000,0.193001,0.008388,4.4094,0.077414,0,0
175,1.750,0.992549,-0.001431,0.195677,1.000000,0.000000,0.193000,0.008046,4.2933,0.075363,0,0
176,1.760,0.992906,-0.001430,0.195634,1.000000,0.000000,0.192952,0.007718,4.1793,0.073350,0,0
177,1.770,0.993253,-0.001429,0.195323,1.000000,0.000000,0.192635,0.007402,4.0676,0.071379,0,0
