step,t,px_actual,py_actual,pz_actual,px_ref,py_ref,pz_ref,pos_err,rot_err_deg,xerr_norm,grip_actual,grip_ref
178,1.780,0.993588,-0.001427,0.194520,1.000000,0.000000,0.191830,0.007099,3.9581,0.069446,0,0
179,1.790,0.993909,-0.001428,0.193060,1.000000,0.000000,0.190369,0.006810,3.8507,0.067551,0,0
180,1.800,0.994212,-0.001427,0.190819,1.000000,0.000000,0.188131,0.006540,3.7453,0.065694,0,0
181,1.810,0.994492,-0.001426,0.187719,1.000000,0.000000,0.185037,0.006290,3.6420,0.063875,0,0
182,1.820,0.994743,-0.001425,0.183721,1.000000,0.000000,0.181051,0.006066,3.5407,0.062094,0,0
183,1.830,0.994961,-0.001423,0.178824,1.000000,0.000000,0.176169,0.005871,3.4413,0.060348,0,0
184,1.840,0.995148,-0.001420,0.173060,1.000000,0.000000,0.170423,0.005702,3.3438,0.058639,0,0
185,1.850,0.995306,-0.001417,0.166490,1.000000,0.000000,0.163869,0.005560,3.2483,0.056966,0,0
186,1.860,0.995440,-0.001414,0.159200,1.000000,0.000000,0.156591,0.005441,3.1545,0.055325,0,0
187,1.870,0.995557,-0.001409,0.151295,1.000000,0.000000,0.148691,0.005339,3.0627,0.053720,0,0
188,1.880,0.995665,-0.001405,0.142898,1.000000,0.000000,0.140291,0.005250,2.9726,0.052147,0,0
189,1.890,0.995770,-0.001400,0.134140,1.000000,0.000000,0.131524,0.005167,2.8842,0.050603,0,0
190,1.900,0.995880,-0.001396,0.125163,1.000000,0.000000,0.122533,0.005083,2.7975,0.049090,0,0
191,1.910,0.996001,-0.001391,0.116113,1.000000,0.000000,0.113467,0.004993,2.7125,0.047606,0,0
192,1.920,0.996137,-0.001387,0.107138,1.000000,0.000000,0.104476,0.004892,2.6292,0.046149,0,0
193,1.930,0.996293,-0.001384,0.098385,1.000000,0.000000,0.095709,0.004777,2.5475,0.044719,0,0
194,1.940,0.996470,-0.001381,0.089993,1.000000,0.000000,0.087309,0.004645,2.4674,0.043315,0,0
195,1.950,0.996670,-0.001381,0.082097,1.000000,0.000000,0.079409,0.004496,2.3888,0.041935,0,0
196,1.960,0.996893,-0.001380,0.074817,1.000000,0.000000,0.072131,0.004333,2.3119,0.040582,0,0
197,1.970,0.997135,-0.001381,0.068256,1.000000,0.000000,0.065577,0.004159,2.2363,0.039252,0,0
198,1.980,0.997394,-0.001383,0.062500,1.000000,0.000000,0.059831,0.003979,2.1623,0.037948,0,0
199,1.990,0.997666,-0.001385,0.057606,1.000000,0.000000,0.054949,0.003798,2.0896,0.036668,0,0
200,2.000,0.997947,-0.001388,0.053607,1.000000,0.000000,0.050963,0.003624,2.0185,0.035415,0,0
201,2.010,0.998232,-0.001392,0.050502,1.000000,0.000000,0.047869,0.003463,1.9487,0.034187,0,0
202,2.020,0.998514,-0.001396,0.048252,1.000000,0.000000,0.045631,0.003321,1.8802,0.032984,0,0
203,2.030,0.998792,-0.001401,0.046781,1.000000,0.000000,0.044170,0.003200,1.8131,0.031807,0,0
204,2.040,0.999062,-0.001405,0.045966,1.000000,0.000000,0.043365,0.003102,1.7474,0.030655,0,0
205,2.050,0.999320,-0.001409,0.045641,1.000000,0.000000,0.043048,0.003029,1.6829,0.029527,0,0
206,2.060,0.999568,-0.001413,0.045585,1.000000,0.000000,0.043000,0.002978,1.6197,0.028426,0,0
207,2.070,0.999804,-0.001417,0.045577,1.000000,0.000000,0.043000,0.002947,1.5577,0.027347,1,1
208,2.080,1.000027,-0.001421,0.045568,1.000000,0.000000,0.043000,0.002935,1.4969,0.026291,1,1
209,2.090,1.000242,-0.001424,0.045560,1.000000,0.000000,0.043000,0.002939,1.4374,0.025258,1,1
210,2.100,1.000447,-0.001428,0.045551,1.000000,0.000000,0.043000,0.002957,1.3790,0.024250,1,1
211,2.110,1.000642,-0.001431,0.045542,1.000000,0.000000,0.043000,0.002987,1.3218,0.023262,1,1
212,2.120,1.000826,-0.001433,0.045533,1.000000,0.000000,0.043000,0.003026,1.2657,0.022296,1,1
213,2.130,1.001004,-0.001437,0.045524,1.000000,0.000000,0.043000,0.003073,1.2107,0.021353,1,1
214,2.140,1.001171,-0.001440,0.045515,1.000000,0.000000,0.043000,0.003126,1.1569,0.020431,1,1
215,2.150,1.001331,-0.001442,0.045506,1.000000,0.000000,0.043000,0.003182,1.1041,0.019531,1,1
216,2.160,1.001483,-0.001445,0.045496,1.000000,0.000000,0.043000,0.003243,1.0523,0.018650,1,1
217,2.170,1.001626,-0.001447,0.045487,1.000000,0.000000,0.043000,0.003305,1.0016,0.017791,1,1
218,2.180,1.001762,-0.001448,0.045478,1.000000,0.000000,0.043000,0.003368,0.9519,0.016952,1,1
219,2.190,1.001890,-0.001450,0.045468,1.000000,0.000000,0.043000,0.003431,0.9033,0.016134,1,1
220,2.200,1.002012,-0.001452,0.045459,1.000000,0.000000,0.043000,0.003493,0.8557,0.015338,1,1
221,2.210,1.002126,-0.001453,0.045450,1.000000,0.000000,0.043000,0.003554,0.8090,0.014560,1,1
222,2.220,1.002232,-0.001454,0.045440,1.000000,0.000000,0.043000,0.003612,0.7632,0.013802,1,1
223,2.230,1.002330,-0.001455,0.045430,1.000000,0.000000,0.043000,0.003668,0.7185,0.013066,1,1
224,2.240,1.002421,-0.001455,0.045421,1.000000,0.000000,0.043000,0.003720,0.6747,0.012350,1,1
225,2.250,1.002504,-0.001455,0.045411,1.000000,0.000000,0.043000,0.003768,0.6318,0.011654,1,1
226,2.260,1.002577,-0.001454,0.045402,1.000000,0.000000,0.043000,0.003811,0.5898,0.010977,1,1
227,2.270,1.002639,-0.001451,0.045392,1.000000,0.000000,0.043000,0.003846,0.5488,0.010322,1,1
228,2.280,1.002689,-0.001447,0.045383,1.000000,0.000000,0.043000,0.003874,0.5087,0.009687,1,1
229,2.290,1.002725,-0.001442,0.045374,1.000000,0.000000,0.043000,0.003891,0.4696,0.009072,1,1
230,2.300,1.002742,-0.001433,0.045364,1.000000,0.000000,0.043000,0.003894,0.4314,0.008476,1,1
231,2.310,1.002733,-0.001418,0.045355,1.000000,0.000000,0.043000,0.003876,0.3940,0.007894,1,1
232,2.320,1.002690,-0.001396,0.045345,1.000000,0.000000,0.043000,0.003832,0.3578,0.007327,1,1
233,2.330,1.002600,-0.001361,0.045336,1.000000,0.000000,0.043000,0.003751,0.3226,0.006765,1,1
234,2.340,1.002436,-0.001302,0.045327,1.000000,0.000000,0.043000,0.003611,0.2883,0.006194,1,1
235,2.350,1.002161,-0.001204,0.045317,1.000000,0.000000,0.043000,0.003390,0.2553,0.005599,1,1
236,2.360,1.001708,-0.001031,0.045308,1.000000,0.000000,0.043000,0.003051,0.2236,0.004954,1,1
237,2.370,1.000962,-0.000708,0.045299,1.000000,0.000000,0.043000,0.002591,0.1935,0.004257,1,1
238,2.380,0.999720,-0.000077,0.045289,1.000000,0.000000,0.043000,0.002308,0.1652,0.003693,1,1
239,2.390,0.997638,0.001239,0.045280,1.000000,0.000000,0.043000,0.003509,0.1393,0.004269,1,1
240,2.400,0.994238,0.004110,0.045270,1.000000,0.000000,0.043000,0.007433,0.1166,0.007706,1,1
241,2.410,0.989328,0.010388,0.045260,1.000000,0.000000,0.043000,0.015064,0.0984,0.015161,1,1
242,2.420,0.985630,0.022708,0.045251,1.000000,0.000000,0.043000,0.026967,0.0866,0.027009,1,1
243,2.430,0.986777,0.039644,0.045242,1.000000,0.000000,0.043000,0.041851,0.0838,0.041877,1,1
244,2.440,0.994555,0.051951,0.045232,1.000000,0.000000,0.043000,0.052283,0.0916,0.052308,1,1
245,2.450,1.000837,0.055378,0.045222,1.000000,0.000000,0.043000,0.055429,0.1083,0.055461,1,1
246,2.460,1.003591,0.054729,0.045214,1.000000,0.000000,0.043000,0.054891,0.1305,0.054938,1,1
247,2.470,1.004667,0.052984,0.045207,1.000000,0.000000,0.043000,0.053235,0.1549,0.053304,1,1
248,2.480,1.005109,0.050990,0.045199,1.000000,0.000000,0.043000,0.051293,0.1801,0.051389,1,1
249,2.490,1.005300,0.048970,0.045191,1.000000,0.000000,0.043000,0.049305,0.2056,0.049435,1,1
250,2.500,1.005380,0.046987,0.045183,1.000000,0.000000,0.043000,0.047344,0.2309,0.047515,1,1
251,2.510,1.005409,0.045064,0.045175,1.000000,0.000000,0.043000,0.045439,0.2560,0.045658,1,1
252,2.520,1.005411,0.043207,0.045167,1.000000,0.000000,0.043000,0.043599,0.2807,0.043873,1,1
253,2.530,1.005399,0.041419,0.045159,1.000000,0.000000,0.043000,0.041825,0.3051,0.042163,1,1
254,2.540,1.005365,0.039692,0.045152,1.000000,0.000000,0.043000,0.040110,0.3291,0.040520,1,1
255,2.550,1.005332,0.038033,0.045144,1.000000,0.000000,0.043000,0.038465,0.3526,0.038954,1,1
256,2.560,1.005301,0.036439,0.045136,1.000000,0.000000,0.043000,0.036885,0.3755,0.037463,1,1
257,2.570,1.005269,0.034909,0.045129,1.000000,0.000000,0.043000,0.035369,0.3981,0.036045,1,1
258,2.580,1.005239,0.033439,0.045121,1.000000,0.000000,0.043000,0.033913,0.4201,0.034697,1,1
259,2.590,1.005209,0.032028,0.045114,1.000000,0.000000,0.043000,0.032517,0.4418,0.033419,1,1
260,2.600,1.005181,0.030671,0.045107,1.000000,0.000000,0.043000,0.031177,0.4630,0.032207,1,1
261,2.610,1.005158,0.029371,0.045099,1.000000,0.000000,0.043000,0.029894,0.4837,0.031064,1,1
262,2.620,1.005131,0.028120,0.045092,1.000000,0.000000,0.043000,0.028661,0.5041,0.029981,1,1
263,2.630,1.005104,0.026918,0.045085,1.000000,0.000000,0.043000,0.027477,0.5241,0.028959,1,1
264,2.640,1.005077,0.025765,0.045078,1.000000,0.000000,0.043000,0.026342,0.5436,0.027999,1,1
265,2.650,1.005051,0.024656,0.045071,1.000000,0.000000,0.043000,0.025253,0.5627,0.027095,1,1
266,2.660,1.005027,0.023591,0.045064,1.000000,0.000000,0.043000,0.024208,0.5815,0.026249,1,1
267,2.670,1.005001,0.022568,0.045057,1.000000,0.000000,0.043000,0.023207,0.5998,0.025459,1,1
268,2.680,1.004977,0.021586,0.045050,1.000000,0.000000,0.043000,0.022247,0.6178,0.024722,1,1
269,2.690,1.004954,0.020642,0.045091,1.000000,0.000000,0.043048,0.021326,0.6354,0.024037,1,1
270,2.700,1.004932,0.019736,0.045401,1.000000,0.000000,0.043365,0.020444,0.6526,0.023403,1,1
271,2.710,1.004911,0.018865,0.046200,1.000000,0.000000,0.044170,0.019599,0.6695,0.022819,1,1
272,2.720,1.004893,0.018030,0.047655,1.000000,0.000000,0.045631,0.018791,0.6862,0.022283,1,1
273,2.730,1.004882,0.017229,0.049888,1.000000,0.000000,0.047869,0.018021,0.7023,0.021795,1,1
274,2.740,1.004881,0.016461,0.052977,1.000000,0.000000,0.050963,0.017287,0.7182,0.021354,1,1
275,2.750,1.004892,0.015727,0.056960,1.000000,0.000000,0.054949,0.016593,0.7337,0.020960,1,1
276,2.760,1.004921,0.015027,0.061840,1.000000,0.000000,0.059831,0.015939,0.7489,0.020613,1,1
277,2.770,1.004968,0.014358,0.067586,1.000000,0.000000,0.065577,0.015325,0.7638,0.020312,1,1
278,2.780,1.005037,0.013721,0.074143,1.000000,0.000000,0.072131,0.014755,0.7783,0.020056,1,1
279,2.790,1.005126,0.013114,0.081427,1.000000,0.000000,0.079409,0.014224,0.7926,0.019842,1,1
280,2.800,1.005239,0.012538,0.089335,1.000000,0.000000,0.087309,0.013739,0.8066,0.019671,1,1
281,2.810,1.005371,0.011990,0.097745,1.000000,0.000000,0.095709,0.013295,0.8203,0.019537,1,1
282,2.820,1.005523,0.011469,0.106523,1.000000,0.000000,0.104476,0.012893,0.8336,0.019440,1,1
283,2.830,1.005690,0.010973,0.115524,1.000000,0.000000,0.113467,0.012530,0.8468,0.019376,1,1
284,2.840,1.005869,0.010501,0.124595,1.000000,0.000000,0.122533,0.012205,0.8595,0.019339,1,1
285,2.850,1.006054,0.010050,0.133583,1.000000,0.000000,0.131524,0.011912,0.8720,0.019327,1,1
286,2.860,1.006241,0.009620,0.142337,1.000000,0.000000,0.140291,0.011648,0.8843,0.019336,1,1
287,2.870,1.006423,0.009208,0.150713,1.000000,0.000000,0.148691,0.011407,0.8964,0.019362,1,1
288,2.880,1.006593,0.008810,0.158575,1.000000,0.000000,0.156591,0.011181,0.9081,0.019397,1,1
289,2.890,1.006746,0.008427,0.165805,1.000000,0.000000,0.163869,0.010966,0.9196,0.019439,1,1
290,2.900,1.006862,0.008058,0.172166,1.000000,0.000000,0.170423,0.010726,0.9309,0.019468,1,1
291,2.910,1.006943,0.007696,0.177739,1.000000,0.000000,0.176169,0.010483,0.9419,0.019497,1,1
292,2.920,1.006989,0.007341,0.182475,1.000000,0.000000,0.181051,0.010235,0.9526,0.019524,1,1
293,2.930,1.007000,0.006992,0.186351,1.000000,0.000000,0.185037,0.009981,0.9632,0.019550,1,1
294,2.940,1.006984,0.006649,0.189371,1.000000,0.000000,0.188131,0.009723,0.9735,0.019576,1,1
295,2.950,1.006948,0.006314,0.191570,1.000000,0.000000,0.190369,0.009465,0.9836,0.019603,1,1
296,2.960,1.006898,0.005989,0.193017,1.000000,0.000000,0.191830,0.009211,0.9934,0.019633,1,1
297,2.970,1.006841,0.005672,0.193824,1.000000,0.000000,0.192635,0.008966,1.0030,0.019669,1,1
298,2.980,1.006785,0.005369,0.194148,1.000000,0.000000,0.192952,0.008735,1.0125,0.019712,1,1
299,2.990,1.006730,0.005078,0.194205,1.000000,0.000000,0.193000,0.008516,1.0217,0.019761,1,1
300,3.000,1.006678,0.004796,0.194213,1.000000,-0.000001,0.193000,0.008312,1.0307,0.019816,1,1
301,3.010,1.006628,0.004522,0.194221,1.000000,-0.000005,0.193000,0.008119,1.0395,0.019877,1,1
302,3.020,1.006580,0.004251,0.194228,1.000000,-0.000018,0.193000,0.007940,1.0481,0.019941,1,1
303,3.030,1.006535,0.003977,0.194236,1.000000,-0.000043,0.193000,0.007772,1.0565,0.020010,1,1
304,3.040,1.006491,0.003698,0.194243,1.000000,-0.000084,0.193000,0.007615,1.0647,0.020082,1,1
305,3.050,1.006449,0.003409,0.194250,1.000000,-0.000145,0.193000,0.007469,1.0728,0.020159,1,1
306,3.060,1.006410,0.003104,0.194257,1.000000,-0.000229,0.193000,0.007333,1.0807,0.020237,1,1
307,3.070,1.006371,0.002782,0.194264,1.000000,-0.000340,0.193000,0.007207,1.0883,0.020316,1,1
308,3.080,1.006336,0.002437,0.194271,1.000000,-0.000481,0.193000,0.007091,1.0959,0.020399,1,1
309,3.090,1.006301,0.002066,0.194277,1.000000,-0.000657,0.193000,0.006982,1.1032,0.020482,1,1
310,3.100,1.006268,0.001666,0.194283,1.000000,-0.000869,0.193000,0.006882,1.1104,0.020566,1,1
311,3.110,1.006236,0.001232,0.194289,0.999999,-0.001123,0.193000,0.006789,1.1174,0.020650,1,1
312,3.120,1.006205,0.000762,0.194295,0.999999,-0.001420,0.193000,0.006704,1.1243,0.020736,1,1
313,3.130,1.006175,0.000250,0.194301,0.999998,-0.001763,0.193000,0.006625,1.1309,0.020820,1,1
314,3.140,1.006146,-0.000304,0.194306,0.999998,-0.002157,0.193000,0.006553,1.1374,0.020906,1,1
315,3.150,1.006119,-0.000905,0.194312,0.999997,-0.002603,0.193000,0.006488,1.1438,0.020991,1,1
316,3.160,1.006093,-0.001556,0.194317,0.999995,-0.003105,0.193000,0.006428,1.1500,0.021075,1,1
317,3.170,1.006066,-0.002260,0.194322,0.999993,-0.003666,0.193000,0.006372,1.1561,0.021160,1,1
318,3.180,1.006040,-0.003019,0.194327,0.999991,-0.004288,0.193000,0.006322,1.1621,0.021244,1,1
319,3.190,1.006015,-0.003837,0.194331,0.999988,-0.004973,0.193000,0.006276,1.1678,0.021327,1,1
320,3.200,1.005989,-0.004718,0.194336,0.999984,-0.005725,0.193000,0.006234,1.1735,0.021409,1,1
321,3.210,1.005964,-0.005662,0.194341,0.999979,-0.006546,0.193000,0.006197,1.1790,0.021490,1,1
322,3.220,1.005938,-0.006674,0.194345,0.999972,-0.007438,0.193000,0.006162,1.1844,0.021570,1,1
323,3.230,1.005910,-0.007754,0.194349,0.999965,-0.008403,0.193000,0.006131,1.1896,0.021649,1,1
324,3.240,1.005883,-0.008907,0.194353,0.999955,-0.009444,0.193000,0.006103,1.1947,0.021726,1,1
325,3.250,1.005854,-0.010134,0.194357,0.999944,-0.010564,0.193000,0.006078,1.1997,0.021803,1,1
326,3.260,1.005823,-0.011436,0.194361,0.999931,-0.011763,0.193000,0.006056,1.2046,0.021879,1,1
327,3.270,1.005790,-0.012819,0.194365,0.999915,-0.013045,0.193000,0.006036,1.2093,0.021953,1,1
328,3.280,1.005755,-0.014281,0.194369,0.999896,-0.014411,0.193000,0.006018,1.2140,0.022026,1,1
329,3.290,1.005717,-0.015826,0.194372,0.999874,-0.015862,0.193000,0.006002,1.2184,0.022097,1,1
330,3.300,1.005676,-0.017457,0.194375,0.999849,-0.017402,0.193000,0.005988,1.2229,0.022167,1,1
331,3.310,1.005630,-0.019174,0.194379,0.999819,-0.019031,0.193000,0.005975,1.2272,0.022236,1,1
332,3.320,1.005582,-0.020979,0.194382,0.999785,-0.020751,0.193000,0.005964,1.2313,0.022302,1,1
333,3.330,1.005528,-0.022876,0.194385,0.999745,-0.022565,0.193000,0.005954,1.2354,0.022369,1,1
334,3.340,1.005468,-0.024863,0.194388,0.999701,-0.024472,0.193000,0.005945,1.2394,0.022433,1,1
335,3.350,1.005403,-0.026945,0.194391,0.999649,-0.026476,0.193000,0.005938,1.2432,0.022496,1,1
336,3.360,1.005331,-0.029122,0.194394,0.999592,-0.028576,0.193000,0.005931,1.2470,0.022558,1,1
337,3.370,1.005252,-0.031395,0.194396,0.999526,-0.030776,0.193000,0.005926,1.2506,0.022617,1,1
338,3.380,1.005166,-0.033766,0.194399,0.999453,-0.033075,0.193000,0.005922,1.2541,0.022676,1,1
339,3.390,1.005069,-0.036236,0.194401,0.999371,-0.035475,0.193000,0.005917,1.2576,0.022733,1,1
340,3.400,1.004963,-0.038807,0.194404,0.999279,-0.037978,0.193000,0.005914,1.2610,0.022789,1,1
341,3.410,1.004847,-0.041479,0.194406,0.999176,-0.040583,0.193000,0.005911,1.2642,0.022843,1,1
342,3.420,1.004720,-0.044253,0.194408,0.999062,-0.043293,0.193000,0.005909,1.2674,0.022896,1,1
343,3.430,1.004581,-0.047132,0.194410,0.998936,-0.046108,0.193000,0.005907,1.2706,0.022949,1,1
344,3.440,1.004428,-0.050115,0.194412,0.998797,-0.049029,0.193000,0.005906,1.2736,0.022999,1,1
345,3.450,1.004261,-0.053203,0.194414,0.998644,-0.052057,0.193000,0.005904,1.2765,0.023048,1,1
346,3.460,1.004078,-0.056397,0.194416,0.998476,-0.055192,0.193000,0.005903,1.2793,0.023095,1,1
347,3.470,1.003879,-0.059699,0.194418,0.998291,-0.058435,0.193000,0.005902,1.2821,0.023142,1,1
348,3.480,1.003664,-0.063108,0.194420,0.998089,-0.061787,0.193000,0.005902,1.2847,0.023187,1,1
349,3.490,1.003429,-0.066626,0.194422,0.997869,-0.065248,0.193000,0.005902,1.2873,0.023230,1,1
350,3.500,1.003174,-0.070252,0.194423,0.997629,-0.068819,0.193000,0.005901,1.2898,0.023272,1,1
351,3.510,1.002899,-0.073986,0.194425,0.997368,-0.072500,0.193000,0.005902,1.2923,0.023314,1,1
352,3.520,1.002601,-0.077831,0.194426,0.997086,-0.076291,0.193000,0.005901,1.2946,0.023354,1,1
353,3.530,1.002279,-0.081785,0.194428,0.996779,-0.080192,0.193000,0.005901,1.2969,0.023392,1,1
354,3.540,1.001933,-0.085850,0.194429,0.996448,-0.084205,0.193000,0.005901,1.2992,0.023430,1,1
355,3.550,1.001561,-0.090023,0.194430,0.996091,-0.088328,0.193000,0.005902,1.3013,0.023466,1,1
