step,t,px_actual,py_actual,pz_actual,px_ref,py_ref,pz_ref,pos_err,rot_err_deg,xerr_norm,grip_actual,grip_ref
356,3.560,1.001160,-0.094308,0.194432,0.995707,-0.092562,0.193000,0.005902,1.3033,0.023501,1,1
357,3.570,1.000729,-0.098702,0.194433,0.995293,-0.096907,0.193000,0.005901,1.3054,0.023536,1,1
358,3.580,1.000270,-0.103207,0.194434,0.994850,-0.101363,0.193000,0.005902,1.3074,0.023569,1,1
359,3.590,0.999776,-0.107821,0.194435,0.994374,-0.105929,0.193000,0.005902,1.3092,0.023600,1,1
360,3.600,0.999250,-0.112547,0.194436,0.993864,-0.110605,0.193000,0.005902,1.3110,0.023631,1,1
361,3.610,0.998688,-0.117380,0.194437,0.993320,-0.115392,0.193000,0.005902,1.3128,0.023660,1,1
362,3.620,0.998088,-0.122324,0.194438,0.992739,-0.120288,0.193000,0.005901,1.3145,0.023689,1,1
363,3.630,0.997450,-0.127376,0.194439,0.992120,-0.125293,0.193000,0.005901,1.3161,0.023717,1,1
364,3.640,0.996772,-0.132537,0.194440,0.991461,-0.130407,0.193000,0.005901,1.3177,0.023743,1,1
365,3.650,0.996051,-0.137804,0.194441,0.990760,-0.135629,0.193000,0.005900,1.3192,0.023768,1,1
366,3.660,0.995288,-0.143179,0.194441,0.990016,-0.140958,0.193000,0.005900,1.3207,0.023794,1,1
367,3.670,0.994478,-0.148661,0.194442,0.989226,-0.146394,0.193000,0.005899,1.3221,0.023817,1,1
368,3.680,0.993622,-0.154248,0.194443,0.988390,-0.151936,0.193000,0.005898,1.3235,0.023840,1,1
369,3.690,0.992716,-0.159939,0.194443,0.987506,-0.157583,0.193000,0.005897,1.3247,0.023861,1,1
370,3.700,0.991759,-0.165734,0.194444,0.986571,-0.163334,0.193000,0.005896,1.3260,0.023882,1,1
371,3.710,0.990749,-0.171633,0.194444,0.985584,-0.169188,0.193000,0.005895,1.3272,0.023902,1,1
372,3.720,0.989686,-0.177633,0.194444,0.984543,-0.175144,0.193000,0.005894,1.3283,0.023920,1,1
373,3.730,0.988566,-0.183734,0.194445,0.983446,-0.181201,0.193000,0.005892,1.3294,0.023939,1,1
374,3.740,0.987388,-0.189933,0.194445,0.982292,-0.187357,0.193000,0.005890,1.3304,0.023956,1,1
375,3.750,0.986150,-0.196231,0.194446,0.981078,-0.193612,0.193000,0.005889,1.3314,0.023972,1,1
376,3.760,0.984851,-0.202627,0.194446,0.979803,-0.199964,0.193000,0.005887,1.3324,0.023988,1,1
377,3.770,0.983488,-0.209117,0.194446,0.978465,-0.206411,0.193000,0.005886,1.3333,0.024003,1,1
378,3.780,0.982059,-0.215702,0.194447,0.977063,-0.212952,0.193000,0.005884,1.3342,0.024017,1,1
379,3.790,0.980562,-0.222379,0.194447,0.975593,-0.219586,0.193000,0.005881,1.3350,0.024030,1,1
380,3.800,0.978998,-0.229146,0.194447,0.974055,-0.226311,0.193000,0.005879,1.3358,0.024043,1,1
381,3.810,0.977362,-0.236002,0.194447,0.972447,-0.233125,0.193000,0.005876,1.3365,0.024055,1,1
382,3.820,0.975653,-0.242945,0.194447,0.970766,-0.240026,0.193000,0.005873,1.3371,0.024065,1,1
383,3.830,0.973871,-0.249975,0.194447,0.969012,-0.247013,0.193000,0.005871,1.3378,0.024076,1,1
384,3.840,0.972011,-0.257088,0.194447,0.967182,-0.254084,0.193000,0.005869,1.3384,0.024085,1,1
385,3.850,0.970075,-0.264282,0.194447,0.965275,-0.261236,0.193000,0.005866,1.3390,0.024095,1,1
386,3.860,0.968058,-0.271557,0.194447,0.963288,-0.268468,0.193000,0.005863,1.3395,0.024103,1,1
387,3.870,0.965960,-0.278907,0.194447,0.961221,-0.275778,0.193000,0.005860,1.3400,0.024110,1,1
388,3.880,0.963779,-0.286334,0.194447,0.959072,-0.283164,0.193000,0.005857,1.3405,0.024117,1,1
389,3.890,0.961513,-0.293834,0.194447,0.956838,-0.290622,0.193000,0.005853,1.3409,0.024124,1,1
390,3.900,0.959161,-0.301405,0.194447,0.954518,-0.298152,0.193000,0.005850,1.3413,0.024130,1,1
391,3.910,0.956721,-0.309045,0.194446,0.952112,-0.305750,0.193000,0.005847,1.3416,0.024135,1,1
392,3.920,0.954191,-0.316750,0.194446,0.949616,-0.313415,0.193000,0.005843,1.3420,0.024139,1,1
393,3.930,0.951571,-0.324519,0.194446,0.947030,-0.321144,0.193000,0.005839,1.3422,0.024143,1,1
394,3.940,0.948859,-0.332350,0.194446,0.944353,-0.328934,0.193000,0.005836,1.3425,0.024147,1,1
395,3.950,0.946053,-0.340239,0.194446,0.941582,-0.336783,0.193000,0.005833,1.3428,0.024150,1,1
396,3.960,0.943151,-0.348185,0.194445,0.938717,-0.344688,0.193000,0.005829,1.3429,0.024152,1,1
397,3.970,0.940154,-0.356183,0.194445,0.935756,-0.352647,0.193000,0.005825,1.3431,0.024154,1,1
398,3.980,0.937059,-0.364233,0.194445,0.932698,-0.360657,0.193000,0.005821,1.3432,0.024155,1,1
399,3.990,0.933865,-0.372330,0.194444,0.929542,-0.368715,0.193000,0.005817,1.3433,0.024156,1,1
400,4.000,0.930572,-0.380472,0.194444,0.926287,-0.376819,0.193000,0.005813,1.3433,0.024155,1,1
401,4.010,0.927176,-0.388657,0.194443,0.922931,-0.384965,0.193000,0.005808,1.3434,0.024156,1,1
402,4.020,0.923680,-0.396882,0.194443,0.919474,-0.393151,0.193000,0.005804,1.3434,0.024154,1,1
403,4.030,0.920080,-0.405143,0.194442,0.915914,-0.401374,0.193000,0.005800,1.3434,0.024154,1,1
404,4.040,0.916376,-0.413438,0.194442,0.912252,-0.409630,0.193000,0.005796,1.3434,0.024152,1,1
405,4.050,0.912568,-0.421764,0.194441,0.908485,-0.417918,0.193000,0.005791,1.3433,0.024150,1,1
406,4.060,0.908655,-0.430116,0.194441,0.904613,-0.426233,0.193000,0.005787,1.3432,0.024147,1,1
407,4.070,0.904636,-0.438495,0.194440,0.900636,-0.434574,0.193000,0.005783,1.3431,0.024144,1,1
408,4.080,0.900510,-0.446893,0.194440,0.896553,-0.442936,0.193000,0.005778,1.3430,0.024141,1,1
409,4.090,0.896276,-0.455311,0.194439,0.892364,-0.451317,0.193000,0.005773,1.3428,0.024136,1,1
410,4.100,0.891936,-0.463744,0.194439,0.888067,-0.459714,0.193000,0.005769,1.3426,0.024133,1,1
411,4.110,0.887488,-0.472189,0.194438,0.883663,-0.468123,0.193000,0.005764,1.3424,0.024128,1,1
412,4.120,0.882932,-0.480643,0.194437,0.879152,-0.476541,0.193000,0.005760,1.3421,0.024122,1,1
413,4.130,0.878267,-0.489103,0.194437,0.874533,-0.484966,0.193000,0.005755,1.3419,0.024117,1,1
414,4.140,0.873494,-0.497565,0.194436,0.869806,-0.493394,0.193000,0.005750,1.3417,0.024112,1,1
415,4.150,0.868613,-0.506028,0.194435,0.864971,-0.501822,0.193000,0.005746,1.3413,0.024105,1,1
416,4.160,0.863624,-0.514486,0.194435,0.860028,-0.510247,0.193000,0.005741,1.3410,0.024098,1,1
417,4.170,0.858526,-0.522938,0.194434,0.854978,-0.518665,0.193000,0.005736,1.3407,0.024092,1,1
418,4.180,0.853321,-0.531380,0.194433,0.849820,-0.527073,0.193000,0.005732,1.3403,0.024086,1,1
419,4.190,0.848007,-0.539809,0.194433,0.844555,-0.535469,0.193000,0.005728,1.3399,0.024078,1,1
420,4.200,0.842587,-0.548221,0.194432,0.839183,-0.543849,0.193000,0.005723,1.3395,0.024070,1,1
421,4.210,0.837060,-0.556613,0.194431,0.833705,-0.552210,0.193000,0.005718,1.3391,0.024062,1,1
422,4.220,0.831427,-0.564984,0.194430,0.828122,-0.560548,0.193000,0.005714,1.3387,0.024053,1,1
423,4.230,0.825690,-0.573328,0.194430,0.822434,-0.568861,0.193000,0.005709,1.3382,0.024044,1,1
424,4.240,0.819846,-0.581643,0.194429,0.816641,-0.577146,0.193000,0.005704,1.3378,0.024035,1,1
425,4.250,0.813900,-0.589926,0.194428,0.810745,-0.585399,0.193000,0.005700,1.3372,0.024025,1,1
426,4.260,0.807852,-0.598174,0.194427,0.804747,-0.593617,0.193000,0.005695,1.3367,0.024016,1,1
427,4.270,0.801701,-0.606384,0.194426,0.798648,-0.601798,0.193000,0.005690,1.3362,0.024006,1,1
428,4.280,0.795451,-0.614552,0.194426,0.792449,-0.609939,0.193000,0.005686,1.3357,0.023996,1,1
429,4.290,0.789100,-0.622677,0.194425,0.786150,-0.618035,0.193000,0.005681,1.3351,0.023985,1,1
430,4.300,0.782652,-0.630755,0.194424,0.779754,-0.626085,0.193000,0.005677,1.3346,0.023974,1,1
431,4.310,0.776108,-0.638783,0.194423,0.773262,-0.634086,0.193000,0.005673,1.3340,0.023964,1,1
432,4.320,0.769468,-0.646758,0.194422,0.766676,-0.642035,0.193000,0.005669,1.3334,0.023953,1,1
433,4.330,0.762736,-0.654677,0.194421,0.759996,-0.649928,0.193000,0.005664,1.3328,0.023941,1,1
434,4.340,0.755910,-0.662539,0.194420,0.753224,-0.657764,0.193000,0.005660,1.3322,0.023929,1,1
435,4.350,0.748996,-0.670338,0.194419,0.746363,-0.665539,0.193000,0.005655,1.3315,0.023917,1,1
436,4.360,0.741994,-0.678074,0.194419,0.739414,-0.673251,0.193000,0.005650,1.3309,0.023906,1,1
437,4.370,0.734905,-0.685745,0.194417,0.732378,-0.680898,0.193000,0.005647,1.3301,0.023892,1,1
438,4.380,0.727732,-0.693347,0.194416,0.725259,-0.688476,0.193000,0.005643,1.3295,0.023880,1,1
439,4.390,0.720476,-0.700876,0.194416,0.718058,-0.695983,0.193000,0.005638,1.3288,0.023867,1,1
440,4.400,0.713141,-0.708332,0.194414,0.710777,-0.703418,0.193000,0.005634,1.3280,0.023853,1,1
441,4.410,0.705727,-0.715713,0.194414,0.703418,-0.710777,0.193000,0.005630,1.3273,0.023841,1,1
442,4.420,0.698239,-0.723015,0.194413,0.695983,-0.718058,0.193000,0.005626,1.3266,0.023828,1,1
443,4.430,0.690677,-0.730237,0.194412,0.688476,-0.725259,0.193000,0.005623,1.3258,0.023814,1,1
444,4.440,0.683044,-0.737375,0.194411,0.680898,-0.732378,0.193000,0.005618,1.3251,0.023800,1,1
445,4.450,0.675343,-0.744430,0.194410,0.673251,-0.739414,0.193000,0.005615,1.3244,0.023787,1,1
446,4.460,0.667576,-0.751397,0.194409,0.665539,-0.746363,0.193000,0.005611,1.3236,0.023772,1,1
447,4.470,0.659746,-0.758277,0.194408,0.657764,-0.753224,0.193000,0.005607,1.3228,0.023759,1,1
448,4.480,0.651855,-0.765065,0.194407,0.649928,-0.759996,0.193000,0.005603,1.3220,0.023744,1,1
449,4.490,0.643908,-0.771762,0.194406,0.642035,-0.766676,0.193000,0.005600,1.3212,0.023730,1,1
450,4.500,0.635905,-0.778365,0.194405,0.634086,-0.773262,0.193000,0.005596,1.3203,0.023714,1,1
451,4.510,0.627850,-0.784873,0.194404,0.626085,-0.779754,0.193000,0.005593,1.3195,0.023699,1,1
452,4.520,0.619744,-0.791284,0.194403,0.618035,-0.786150,0.193000,0.005590,1.3187,0.023684,1,1
453,4.530,0.611593,-0.797596,0.194402,0.609939,-0.792449,0.193000,0.005586,1.3178,0.023669,1,1
454,4.540,0.603398,-0.803810,0.194401,0.601798,-0.798648,0.193000,0.005583,1.3170,0.023654,1,1
455,4.550,0.595163,-0.809922,0.194400,0.593617,-0.804747,0.193000,0.005579,1.3161,0.023638,1,1
456,4.560,0.586891,-0.815933,0.194398,0.585399,-0.810745,0.193000,0.005576,1.3152,0.023622,1,1
457,4.570,0.578583,-0.821841,0.194397,0.577146,-0.816641,0.193000,0.005573,1.3143,0.023607,1,1
458,4.580,0.570244,-0.827645,0.194396,0.568861,-0.822434,0.193000,0.005570,1.3134,0.023590,1,1
459,4.590,0.561877,-0.833345,0.194395,0.560548,-0.828122,0.193000,0.005567,1.3125,0.023574,1,1
460,4.600,0.553485,-0.838938,0.194394,0.552210,-0.833705,0.193000,0.005564,1.3116,0.023559,1,1
461,4.610,0.545071,-0.844426,0.194393,0.543849,-0.839183,0.193000,0.005561,1.3107,0.023542,1,1
462,4.620,0.536638,-0.849808,0.194392,0.535469,-0.844555,0.193000,0.005559,1.3097,0.023526,1,1
463,4.630,0.528189,-0.855081,0.194391,0.527073,-0.849820,0.193000,0.005555,1.3088,0.023509,1,1
464,4.640,0.519728,-0.860248,0.194390,0.518665,-0.854978,0.193000,0.005553,1.3079,0.023492,1,1
465,4.650,0.511257,-0.865306,0.194389,0.510247,-0.860028,0.193000,0.005550,1.3069,0.023475,1,1
466,4.660,0.502780,-0.870256,0.194388,0.501822,-0.864971,0.193000,0.005548,1.3060,0.023459,1,1
467,4.670,0.494300,-0.875098,0.194387,0.493394,-0.869806,0.193000,0.005546,1.3050,0.023443,1,1
468,4.680,0.485820,-0.879832,0.194385,0.484966,-0.874533,0.193000,0.005543,1.3040,0.023425,1,1
469,4.690,0.477344,-0.884457,0.194384,0.476541,-0.879152,0.193000,0.005541,1.3030,0.023408,1,1
470,4.700,0.468874,-0.888973,0.194383,0.468123,-0.883663,0.193000,0.005538,1.3021,0.023390,1,1
471,4.710,0.460414,-0.893381,0.194382,0.459714,-0.888067,0.193000,0.005535,1.3011,0.023373,1,1
472,4.720,0.451967,-0.897682,0.194381,0.451317,-0.892364,0.193000,0.005533,1.3001,0.023355,1,1
473,4.730,0.443535,-0.901876,0.194380,0.442936,-0.896553,0.193000,0.005531,1.2991,0.023338,1,1
474,4.740,0.435124,-0.905962,0.194379,0.434574,-0.900636,0.193000,0.005529,1.2981,0.023320,1,1
475,4.750,0.426734,-0.909942,0.194378,0.426233,-0.904613,0.193000,0.005527,1.2971,0.023303,1,1
476,4.760,0.418369,-0.913816,0.194377,0.417918,-0.908485,0.193000,0.005525,1.2961,0.023285,1,1
477,4.770,0.410033,-0.917585,0.194375,0.409630,-0.912252,0.193000,0.005523,1.2950,0.023267,1,1
478,4.780,0.401728,-0.921250,0.194374,0.401374,-0.915914,0.193000,0.005521,1.2939,0.023248,1,1
479,4.790,0.393458,-0.924810,0.194373,0.393151,-0.919474,0.193000,0.005519,1.2930,0.023231,1,1
480,4.800,0.385224,-0.928269,0.194372,0.384965,-0.922931,0.193000,0.005517,1.2919,0.023213,1,1
481,4.810,0.377031,-0.931626,0.194371,0.376819,-0.926287,0.193000,0.005516,1.2908,0.023195,1,1
482,4.820,0.368881,-0.934881,0.194370,0.368715,-0.929542,0.193000,0.005514,1.2898,0.023177,1,1
483,4.830,0.360777,-0.938036,0.194369,0.360657,-0.932698,0.193000,0.005512,1.2888,0.023159,1,1
484,4.840,0.352722,-0.941094,0.194367,0.352647,-0.935756,0.193000,0.005510,1.2877,0.023140,1,1
485,4.850,0.344717,-0.944054,0.194366,0.344688,-0.938717,0.193000,0.005509,1.2866,0.023121,1,1
486,4.860,0.336767,-0.946917,0.194365,0.336783,-0.941582,0.193000,0.005507,1.2855,0.023102,1,1
487,4.870,0.328874,-0.949686,0.194364,0.328934,-0.944353,0.193000,0.005505,1.2845,0.023084,1,1
488,4.880,0.321041,-0.952362,0.194363,0.321144,-0.947030,0.193000,0.005504,1.2834,0.023066,1,1
489,4.890,0.313268,-0.954945,0.194362,0.313415,-0.949616,0.193000,0.005502,1.2823,0.023047,1,1
490,4.900,0.305562,-0.957439,0.194360,0.305750,-0.952112,0.193000,0.005501,1.2812,0.023028,1,1
491,4.910,0.297920,-0.959842,0.194359,0.298152,-0.954518,0.193000,0.005499,1.2801,0.023009,1,1
492,4.920,0.290349,-0.962159,0.194358,0.290622,-0.956838,0.193000,0.005498,1.2790,0.022990,1,1
493,4.930,0.282850,-0.964388,0.194357,0.283164,-0.959072,0.193000,0.005496,1.2779,0.022972,1,1
494,4.940,0.275424,-0.966535,0.194356,0.275778,-0.961221,0.193000,0.005495,1.2769,0.022953,1,1
495,4.950,0.268074,-0.968598,0.194355,0.268468,-0.963288,0.193000,0.005494,1.2757,0.022933,1,1
496,4.960,0.260803,-0.970580,0.194353,0.261236,-0.965275,0.193000,0.005492,1.2746,0.022914,1,1
497,4.970,0.253612,-0.972483,0.194352,0.254084,-0.967182,0.193000,0.005490,1.2735,0.022895,1,1
498,4.980,0.246503,-0.974308,0.194351,0.247013,-0.969012,0.193000,0.005489,1.2724,0.022876,1,1
499,4.990,0.239478,-0.976057,0.194350,0.240026,-0.970766,0.193000,0.005488,1.2713,0.022857,1,1
500,5.000,0.232540,-0.977733,0.194349,0.233125,-0.972447,0.193000,0.005486,1.2702,0.022837,1,1
501,5.010,0.225690,-0.979336,0.194348,0.226311,-0.974055,0.193000,0.005485,1.2690,0.022818,1,1
502,5.020,0.218928,-0.980869,0.194346,0.219586,-0.975593,0.193000,0.005484,1.2679,0.022799,1,1
503,5.030,0.212260,-0.982333,0.194345,0.212952,-0.977063,0.193000,0.005483,1.2668,0.022779,1,1
504,5.040,0.205683,-0.983730,0.194344,0.206411,-0.978465,0.193000,0.005482,1.2656,0.022760,1,1
505,5.050,0.199203,-0.985062,0.194343,0.199964,-0.979803,0.193000,0.005480,1.2645,0.022740,1,1
506,5.060,0.192817,-0.986331,0.194342,0.193612,-0.981078,0.193000,0.005480,1.2633,0.022720,1,1
507,5.070,0.186530,-0.987538,0.194340,0.187357,-0.982292,0.193000,0.005478,1.2622,0.022700,1,1
508,5.080,0.180340,-0.988687,0.194339,0.181201,-0.983446,0.193000,0.005477,1.2611,0.022682,1,1
509,5.090,0.174253,-0.989777,0.194338,0.175144,-0.984543,0.193000,0.005475,1.2600,0.022662,1,1
510,5.100,0.168266,-0.990811,0.194337,0.169188,-0.985584,0.193000,0.005474,1.2588,0.022641,1,1
511,5.110,0.162381,-0.991792,0.194336,0.163334,-0.986571,0.193000,0.005473,1.2577,0.022622,1,1
512,5.120,0.156600,-0.992721,0.194335,0.157583,-0.987506,0.193000,0.005472,1.2565,0.022602,1,1
513,5.130,0.150924,-0.993598,0.194333,0.151936,-0.988390,0.193000,0.005470,1.2553,0.022582,1,1
514,5.140,0.145354,-0.994428,0.194332,0.146394,-0.989226,0.193000,0.005470,1.2542,0.022562,1,1
515,5.150,0.139890,-0.995210,0.194331,0.140958,-0.990016,0.193000,0.005468,1.2530,0.022542,1,1
516,5.160,0.134533,-0.995948,0.194330,0.135629,-0.990760,0.193000,0.005467,1.2518,0.022522,1,1
517,5.170,0.129284,-0.996642,0.194329,0.130407,-0.991461,0.193000,0.005466,1.2507,0.022502,1,1
518,5.180,0.124145,-0.997294,0.194328,0.125293,-0.992120,0.193000,0.005464,1.2495,0.022482,1,1
519,5.190,0.119114,-0.997907,0.194326,0.120288,-0.992739,0.193000,0.005463,1.2484,0.022463,1,1
520,5.200,0.114194,-0.998480,0.194325,0.115392,-0.993320,0.193000,0.005461,1.2472,0.022443,1,1
521,5.210,0.109382,-0.999018,0.194324,0.110605,-0.993864,0.193000,0.005460,1.2460,0.022422,1,1
522,5.220,0.104683,-0.999521,0.194323,0.105929,-0.994374,0.193000,0.005458,1.2449,0.022403,1,1
523,5.230,0.100093,-0.999990,0.194322,0.101363,-0.994850,0.193000,0.005457,1.2437,0.022382,1,1
524,5.240,0.095616,-1.000427,0.194321,0.096907,-0.995293,0.193000,0.005456,1.2425,0.022362,1,1
525,5.250,0.091249,-1.000834,0.194319,0.092562,-0.995707,0.193000,0.005454,1.2413,0.022341,1,1
526,5.260,0.086994,-1.001212,0.194318,0.088328,-0.996091,0.193000,0.005453,1.2402,0.022322,1,1
527,5.270,0.082850,-1.001562,0.194317,0.084205,-0.996448,0.193000,0.005451,1.2390,0.022301,1,1
528,5.280,0.078818,-1.001886,0.194316,0.080192,-0.996779,0.193000,0.005449,1.2378,0.022280,1,1
529,5.290,0.074897,-1.002186,0.194314,0.076291,-0.997086,0.193000,0.005448,1.2366,0.022259,1,1
530,5.300,0.071087,-1.002462,0.194313,0.072500,-0.997368,0.193000,0.005447,1.2354,0.022240,1,1
531,5.310,0.067388,-1.002717,0.194312,0.068819,-0.997629,0.193000,0.005445,1.2342,0.022219,1,1
